new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 42s - loss: 0.6371 - accuracy: 0.6960
 2/24 [=>............................] - ETA: 2s - loss: 0.5925 - accuracy: 0.7800 
 3/24 [==>...........................] - ETA: 3s - loss: 0.5560 - accuracy: 0.8133
 4/24 [====>.........................] - ETA: 3s - loss: 0.5278 - accuracy: 0.8320
 5/24 [=====>........................] - ETA: 3s - loss: 0.4984 - accuracy: 0.8472
 6/24 [======>.......................] - ETA: 2s - loss: 0.4754 - accuracy: 0.8593
 7/24 [=======>......................] - ETA: 2s - loss: 0.4549 - accuracy: 0.8686
 8/24 [=========>....................] - ETA: 2s - loss: 0.4362 - accuracy: 0.8770
 9/24 [==========>...................] - ETA: 2s - loss: 0.4172 - accuracy: 0.8840
10/24 [===========>..................] - ETA: 2s - loss: 0.3994 - accuracy: 0.8904
11/24 [============>.................] - ETA: 2s - loss: 0.3846 - accuracy: 0.8960
12/24 [==============>...............] - ETA: 1s - loss: 0.3703 - accuracy: 0.8997
13/24 [===============>..............] - ETA: 1s - loss: 0.3536 - accuracy: 0.9043
14/24 [================>.............] - ETA: 1s - loss: 0.3439 - accuracy: 0.9060
15/24 [=================>............] - ETA: 1s - loss: 0.3324 - accuracy: 0.9096
16/24 [===================>..........] - ETA: 1s - loss: 0.3241 - accuracy: 0.9112
17/24 [====================>.........] - ETA: 1s - loss: 0.3133 - accuracy: 0.9144
19/24 [======================>.......] - ETA: 0s - loss: 0.2998 - accuracy: 0.9164
20/24 [========================>.....] - ETA: 0s - loss: 0.2945 - accuracy: 0.9174
21/24 [=========================>....] - ETA: 0s - loss: 0.2868 - accuracy: 0.9194
22/24 [==========================>...] - ETA: 0s - loss: 0.2799 - accuracy: 0.9215
23/24 [===========================>..] - ETA: 0s - loss: 0.2761 - accuracy: 0.9219
24/24 [==============================] - ETA: 0s - loss: 0.2704 - accuracy: 0.9230
24/24 [==============================] - 6s 166ms/step - loss: 0.2704 - accuracy: 0.9230 - val_loss: 0.1571 - val_accuracy: 0.9487
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1561 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1379 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1492 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9516
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9508
21/24 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9509
22/24 [==========================>...] - ETA: 0s - loss: 0.1569 - accuracy: 0.9509
23/24 [===========================>..] - ETA: 0s - loss: 0.1566 - accuracy: 0.9508
24/24 [==============================] - ETA: 0s - loss: 0.1577 - accuracy: 0.9507
24/24 [==============================] - 4s 153ms/step - loss: 0.1577 - accuracy: 0.9507 - val_loss: 0.1564 - val_accuracy: 0.9525
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1525 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1547 - accuracy: 0.9542
23/24 [===========================>..] - ETA: 0s - loss: 0.1563 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1589 - accuracy: 0.9533
24/24 [==============================] - 3s 135ms/step - loss: 0.1589 - accuracy: 0.9533 - val_loss: 0.1559 - val_accuracy: 0.9553
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9573
 8/24 [=========>....................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1568 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1591 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1614 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1617 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1603 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1612 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1586 - accuracy: 0.9567
24/24 [==============================] - 3s 138ms/step - loss: 0.1586 - accuracy: 0.9567 - val_loss: 0.1580 - val_accuracy: 0.9570
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9535
