new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.8505 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 0s - loss: 0.7520 - accuracy: 0.4987  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7122 - accuracy: 0.5220
 5/24 [=====>........................] - ETA: 0s - loss: 0.6715 - accuracy: 0.5784
 6/24 [======>.......................] - ETA: 0s - loss: 0.6296 - accuracy: 0.6347
 7/24 [=======>......................] - ETA: 0s - loss: 0.5940 - accuracy: 0.6777
 8/24 [=========>....................] - ETA: 0s - loss: 0.5620 - accuracy: 0.7125
 9/24 [==========>...................] - ETA: 0s - loss: 0.5314 - accuracy: 0.7387
10/24 [===========>..................] - ETA: 0s - loss: 0.5062 - accuracy: 0.7588
11/24 [============>.................] - ETA: 0s - loss: 0.4853 - accuracy: 0.7738
12/24 [==============>...............] - ETA: 0s - loss: 0.4633 - accuracy: 0.7890
13/24 [===============>..............] - ETA: 0s - loss: 0.4431 - accuracy: 0.8006
14/24 [================>.............] - ETA: 0s - loss: 0.4242 - accuracy: 0.8111
15/24 [=================>............] - ETA: 0s - loss: 0.4097 - accuracy: 0.8197
16/24 [===================>..........] - ETA: 0s - loss: 0.3943 - accuracy: 0.8275
17/24 [====================>.........] - ETA: 0s - loss: 0.3807 - accuracy: 0.8351
18/24 [=====================>........] - ETA: 0s - loss: 0.3677 - accuracy: 0.8431
19/24 [======================>.......] - ETA: 0s - loss: 0.3568 - accuracy: 0.8491
21/24 [=========================>....] - ETA: 0s - loss: 0.3372 - accuracy: 0.8583
22/24 [==========================>...] - ETA: 0s - loss: 0.3279 - accuracy: 0.8625
23/24 [===========================>..] - ETA: 0s - loss: 0.3186 - accuracy: 0.8673
24/24 [==============================] - ETA: 0s - loss: 0.3109 - accuracy: 0.8713
24/24 [==============================] - 8s 111ms/step - loss: 0.3109 - accuracy: 0.8713 - val_loss: 0.1438 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1564 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 0s - loss: 0.1279 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 0s - loss: 0.1309 - accuracy: 0.9578
14/24 [================>.............] - ETA: 0s - loss: 0.1335 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1332 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9570
24/24 [==============================] - 2s 91ms/step - loss: 0.1391 - accuracy: 0.9570 - val_loss: 0.1379 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1813 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9490
 6/24 [======>.......................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9580
10/24 [===========>..................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 0s - loss: 0.1460 - accuracy: 0.9578
14/24 [================>.............] - ETA: 0s - loss: 0.1472 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1464 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9583
24/24 [==============================] - 2s 89ms/step - loss: 0.1433 - accuracy: 0.9583 - val_loss: 0.1608 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1561 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1510 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1766 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9580
14/24 [================>.............] - ETA: 0s - loss: 0.1575 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1574 - accuracy: 0.9576
17/24 [====================>.........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1545 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9582
24/24 [==============================] - 2s 101ms/step - loss: 0.1468 - accuracy: 0.9582 - val_loss: 0.1481 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1478 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1471 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1436 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9608
24/24 [==============================] - 2s 102ms/step - loss: 0.1439 - accuracy: 0.9608 - val_loss: 0.1397 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1355 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 0s - loss: 0.1412 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9649
11/24 [============>.................] - ETA: 0s - loss: 0.1374 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 0s - loss: 0.1389 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1344 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1349 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1346 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9631
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1355 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1336 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9613
24/24 [==============================] - 3s 107ms/step - loss: 0.1382 - accuracy: 0.9613 - val_loss: 0.1358 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1170 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9584
17/24 [====================>.........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1443 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9618
24/24 [==============================] - 3s 121ms/step - loss: 0.1406 - accuracy: 0.9618 - val_loss: 0.1362 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9635
10/24 [===========>..................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9614
