new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.7472 - accuracy: 0.2800
 2/24 [=>............................] - ETA: 2s - loss: 0.7172 - accuracy: 0.4200  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6928 - accuracy: 0.5213
 4/24 [====>.........................] - ETA: 1s - loss: 0.6685 - accuracy: 0.5890
 5/24 [=====>........................] - ETA: 2s - loss: 0.6433 - accuracy: 0.6424
 6/24 [======>.......................] - ETA: 2s - loss: 0.6188 - accuracy: 0.6867
 7/24 [=======>......................] - ETA: 1s - loss: 0.6010 - accuracy: 0.7137
 8/24 [=========>....................] - ETA: 1s - loss: 0.5815 - accuracy: 0.7385
 9/24 [==========>...................] - ETA: 1s - loss: 0.5582 - accuracy: 0.7627
10/24 [===========>..................] - ETA: 1s - loss: 0.5408 - accuracy: 0.7780
11/24 [============>.................] - ETA: 1s - loss: 0.5208 - accuracy: 0.7945
12/24 [==============>...............] - ETA: 1s - loss: 0.5063 - accuracy: 0.8037
13/24 [===============>..............] - ETA: 1s - loss: 0.4889 - accuracy: 0.8151
14/24 [================>.............] - ETA: 1s - loss: 0.4719 - accuracy: 0.8257
15/24 [=================>............] - ETA: 1s - loss: 0.4571 - accuracy: 0.8339
16/24 [===================>..........] - ETA: 0s - loss: 0.4430 - accuracy: 0.8418
17/24 [====================>.........] - ETA: 0s - loss: 0.4296 - accuracy: 0.8485
18/24 [=====================>........] - ETA: 0s - loss: 0.4161 - accuracy: 0.8540
19/24 [======================>.......] - ETA: 0s - loss: 0.4077 - accuracy: 0.8577
20/24 [========================>.....] - ETA: 0s - loss: 0.3939 - accuracy: 0.8636
21/24 [=========================>....] - ETA: 0s - loss: 0.3839 - accuracy: 0.8678
22/24 [==========================>...] - ETA: 0s - loss: 0.3740 - accuracy: 0.8722
23/24 [===========================>..] - ETA: 0s - loss: 0.3657 - accuracy: 0.8751
24/24 [==============================] - ETA: 0s - loss: 0.3575 - accuracy: 0.8780
24/24 [==============================] - 8s 141ms/step - loss: 0.3575 - accuracy: 0.8780 - val_loss: 0.1645 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1812 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1752 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9542
