new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.9106 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 1s - loss: 0.8329 - accuracy: 0.5200  
 4/24 [====>.........................] - ETA: 2s - loss: 0.8259 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 2s - loss: 0.7724 - accuracy: 0.5048
 6/24 [======>.......................] - ETA: 2s - loss: 0.7441 - accuracy: 0.5080
 7/24 [=======>......................] - ETA: 1s - loss: 0.7016 - accuracy: 0.5474
 8/24 [=========>....................] - ETA: 1s - loss: 0.6640 - accuracy: 0.5880
 9/24 [==========>...................] - ETA: 1s - loss: 0.6366 - accuracy: 0.6178
11/24 [============>.................] - ETA: 1s - loss: 0.5815 - accuracy: 0.6662
12/24 [==============>...............] - ETA: 1s - loss: 0.5562 - accuracy: 0.6893
13/24 [===============>..............] - ETA: 1s - loss: 0.5310 - accuracy: 0.7095
14/24 [================>.............] - ETA: 0s - loss: 0.5081 - accuracy: 0.7274
15/24 [=================>............] - ETA: 0s - loss: 0.4893 - accuracy: 0.7413
16/24 [===================>..........] - ETA: 0s - loss: 0.4691 - accuracy: 0.7558
17/24 [====================>.........] - ETA: 0s - loss: 0.4532 - accuracy: 0.7673
19/24 [======================>.......] - ETA: 0s - loss: 0.4239 - accuracy: 0.7851
20/24 [========================>.....] - ETA: 0s - loss: 0.4095 - accuracy: 0.7928
21/24 [=========================>....] - ETA: 0s - loss: 0.3969 - accuracy: 0.8008
22/24 [==========================>...] - ETA: 0s - loss: 0.3860 - accuracy: 0.8076
23/24 [===========================>..] - ETA: 0s - loss: 0.3761 - accuracy: 0.8143
24/24 [==============================] - ETA: 0s - loss: 0.3669 - accuracy: 0.8203
24/24 [==============================] - 8s 155ms/step - loss: 0.3669 - accuracy: 0.8203 - val_loss: 0.1522 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1600 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9543
