new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 0.9450 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 2s - loss: 0.8879 - accuracy: 0.5520  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8961 - accuracy: 0.5267
 4/24 [====>.........................] - ETA: 3s - loss: 0.8573 - accuracy: 0.5290
 5/24 [=====>........................] - ETA: 2s - loss: 0.8414 - accuracy: 0.5192
 6/24 [======>.......................] - ETA: 2s - loss: 0.8128 - accuracy: 0.5233
 7/24 [=======>......................] - ETA: 2s - loss: 0.8057 - accuracy: 0.5149
 8/24 [=========>....................] - ETA: 2s - loss: 0.7821 - accuracy: 0.5120
 9/24 [==========>...................] - ETA: 2s - loss: 0.7533 - accuracy: 0.5164
10/24 [===========>..................] - ETA: 2s - loss: 0.7303 - accuracy: 0.5204
11/24 [============>.................] - ETA: 2s - loss: 0.7105 - accuracy: 0.5222
12/24 [==============>...............] - ETA: 1s - loss: 0.6866 - accuracy: 0.5437
13/24 [===============>..............] - ETA: 1s - loss: 0.6639 - accuracy: 0.5615
14/24 [================>.............] - ETA: 1s - loss: 0.6440 - accuracy: 0.5817
15/24 [=================>............] - ETA: 1s - loss: 0.6225 - accuracy: 0.6019
16/24 [===================>..........] - ETA: 1s - loss: 0.6022 - accuracy: 0.6208
17/24 [====================>.........] - ETA: 1s - loss: 0.5812 - accuracy: 0.6400
18/24 [=====================>........] - ETA: 1s - loss: 0.5625 - accuracy: 0.6562
19/24 [======================>.......] - ETA: 0s - loss: 0.5430 - accuracy: 0.6720
20/24 [========================>.....] - ETA: 0s - loss: 0.5249 - accuracy: 0.6862
21/24 [=========================>....] - ETA: 0s - loss: 0.5097 - accuracy: 0.6990
23/24 [===========================>..] - ETA: 0s - loss: 0.4818 - accuracy: 0.7200
24/24 [==============================] - ETA: 0s - loss: 0.4683 - accuracy: 0.7298
24/24 [==============================] - 10s 215ms/step - loss: 0.4683 - accuracy: 0.7298 - val_loss: 0.1624 - val_accuracy: 0.9508
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1655 - accuracy: 0.9503
13/24 [===============>..............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1605 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1606 - accuracy: 0.9513
