new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.6319 - accuracy: 0.6640
 3/24 [==>...........................] - ETA: 1s - loss: 0.5199 - accuracy: 0.7627 
 4/24 [====>.........................] - ETA: 1s - loss: 0.4781 - accuracy: 0.7990
 5/24 [=====>........................] - ETA: 1s - loss: 0.4454 - accuracy: 0.8216
 6/24 [======>.......................] - ETA: 1s - loss: 0.4181 - accuracy: 0.8340
 7/24 [=======>......................] - ETA: 1s - loss: 0.3982 - accuracy: 0.8474
 8/24 [=========>....................] - ETA: 1s - loss: 0.3763 - accuracy: 0.8610
 9/24 [==========>...................] - ETA: 1s - loss: 0.3533 - accuracy: 0.8720
10/24 [===========>..................] - ETA: 1s - loss: 0.3346 - accuracy: 0.8804
11/24 [============>.................] - ETA: 1s - loss: 0.3214 - accuracy: 0.8851
12/24 [==============>...............] - ETA: 1s - loss: 0.3089 - accuracy: 0.8907
13/24 [===============>..............] - ETA: 1s - loss: 0.2982 - accuracy: 0.8945
14/24 [================>.............] - ETA: 1s - loss: 0.2886 - accuracy: 0.8989
15/24 [=================>............] - ETA: 0s - loss: 0.2800 - accuracy: 0.9019
16/24 [===================>..........] - ETA: 0s - loss: 0.2730 - accuracy: 0.9055
17/24 [====================>.........] - ETA: 0s - loss: 0.2646 - accuracy: 0.9085
18/24 [=====================>........] - ETA: 0s - loss: 0.2582 - accuracy: 0.9107
19/24 [======================>.......] - ETA: 0s - loss: 0.2520 - accuracy: 0.9122
20/24 [========================>.....] - ETA: 0s - loss: 0.2453 - accuracy: 0.9156
21/24 [=========================>....] - ETA: 0s - loss: 0.2402 - accuracy: 0.9173
22/24 [==========================>...] - ETA: 0s - loss: 0.2370 - accuracy: 0.9184
23/24 [===========================>..] - ETA: 0s - loss: 0.2347 - accuracy: 0.9191
24/24 [==============================] - ETA: 0s - loss: 0.2314 - accuracy: 0.9203
24/24 [==============================] - 4s 125ms/step - loss: 0.2314 - accuracy: 0.9203 - val_loss: 0.1408 - val_accuracy: 0.9530
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9564
