new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7634 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6568 - accuracy: 0.5253  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6336 - accuracy: 0.5480
 6/24 [======>.......................] - ETA: 1s - loss: 0.5834 - accuracy: 0.6273
 8/24 [=========>....................] - ETA: 1s - loss: 0.5287 - accuracy: 0.6960
 9/24 [==========>...................] - ETA: 1s - loss: 0.5035 - accuracy: 0.7227
11/24 [============>.................] - ETA: 0s - loss: 0.4537 - accuracy: 0.7607
12/24 [==============>...............] - ETA: 0s - loss: 0.4353 - accuracy: 0.7730
13/24 [===============>..............] - ETA: 0s - loss: 0.4222 - accuracy: 0.7852
14/24 [================>.............] - ETA: 0s - loss: 0.4051 - accuracy: 0.7966
15/24 [=================>............] - ETA: 0s - loss: 0.3893 - accuracy: 0.8053
16/24 [===================>..........] - ETA: 0s - loss: 0.3801 - accuracy: 0.8127
17/24 [====================>.........] - ETA: 0s - loss: 0.3695 - accuracy: 0.8207
18/24 [=====================>........] - ETA: 0s - loss: 0.3576 - accuracy: 0.8280
19/24 [======================>.......] - ETA: 0s - loss: 0.3467 - accuracy: 0.8352
20/24 [========================>.....] - ETA: 0s - loss: 0.3390 - accuracy: 0.8398
21/24 [=========================>....] - ETA: 0s - loss: 0.3322 - accuracy: 0.8446
23/24 [===========================>..] - ETA: 0s - loss: 0.3156 - accuracy: 0.8544
24/24 [==============================] - 7s 111ms/step - loss: 0.3103 - accuracy: 0.8587 - val_loss: 0.1671 - val_accuracy: 0.9452
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 0s - loss: 0.1502 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 0s - loss: 0.1504 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 0s - loss: 0.1667 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 0s - loss: 0.1718 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 0s - loss: 0.1705 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 0s - loss: 0.1686 - accuracy: 0.9470
 9/24 [==========>...................] - ETA: 0s - loss: 0.1688 - accuracy: 0.9480
10/24 [===========>..................] - ETA: 0s - loss: 0.1648 - accuracy: 0.9496
12/24 [==============>...............] - ETA: 0s - loss: 0.1677 - accuracy: 0.9500
13/24 [===============>..............] - ETA: 0s - loss: 0.1643 - accuracy: 0.9502
15/24 [=================>............] - ETA: 0s - loss: 0.1630 - accuracy: 0.9501
16/24 [===================>..........] - ETA: 0s - loss: 0.1632 - accuracy: 0.9495
17/24 [====================>.........] - ETA: 0s - loss: 0.1659 - accuracy: 0.9489
18/24 [=====================>........] - ETA: 0s - loss: 0.1627 - accuracy: 0.9500
20/24 [========================>.....] - ETA: 0s - loss: 0.1637 - accuracy: 0.9496
21/24 [=========================>....] - ETA: 0s - loss: 0.1649 - accuracy: 0.9491
22/24 [==========================>...] - ETA: 0s - loss: 0.1678 - accuracy: 0.9495
23/24 [===========================>..] - ETA: 0s - loss: 0.1675 - accuracy: 0.9496
24/24 [==============================] - ETA: 0s - loss: 0.1683 - accuracy: 0.9492
24/24 [==============================] - 2s 71ms/step - loss: 0.1683 - accuracy: 0.9492 - val_loss: 0.1710 - val_accuracy: 0.9515
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1483 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 0s - loss: 0.1540 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 0s - loss: 0.1534 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 0s - loss: 0.1595 - accuracy: 0.9564
11/24 [============>.................] - ETA: 0s - loss: 0.1603 - accuracy: 0.9564
13/24 [===============>..............] - ETA: 0s - loss: 0.1745 - accuracy: 0.9511
14/24 [================>.............] - ETA: 0s - loss: 0.1729 - accuracy: 0.9523
16/24 [===================>..........] - ETA: 0s - loss: 0.1666 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1657 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1648 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1698 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1723 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1725 - accuracy: 0.9522
22/24 [==========================>...] - ETA: 0s - loss: 0.1758 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1767 - accuracy: 0.9517
24/24 [==============================] - ETA: 0s - loss: 0.1758 - accuracy: 0.9518
24/24 [==============================] - 2s 71ms/step - loss: 0.1758 - accuracy: 0.9518 - val_loss: 0.1794 - val_accuracy: 0.9537
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1813 - accuracy: 0.9520
