new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:42 - loss: 0.7377 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 1s - loss: 0.7074 - accuracy: 0.5400  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6783 - accuracy: 0.5347
 4/24 [====>.........................] - ETA: 3s - loss: 0.6479 - accuracy: 0.5420
 5/24 [=====>........................] - ETA: 2s - loss: 0.6165 - accuracy: 0.5592
 6/24 [======>.......................] - ETA: 2s - loss: 0.5979 - accuracy: 0.5640
 7/24 [=======>......................] - ETA: 2s - loss: 0.5758 - accuracy: 0.5857
 8/24 [=========>....................] - ETA: 2s - loss: 0.5564 - accuracy: 0.6015
 9/24 [==========>...................] - ETA: 2s - loss: 0.5399 - accuracy: 0.6236
10/24 [===========>..................] - ETA: 1s - loss: 0.5190 - accuracy: 0.6520
11/24 [============>.................] - ETA: 2s - loss: 0.4965 - accuracy: 0.6782
12/24 [==============>...............] - ETA: 1s - loss: 0.4746 - accuracy: 0.7000
13/24 [===============>..............] - ETA: 1s - loss: 0.4559 - accuracy: 0.7182
14/24 [================>.............] - ETA: 1s - loss: 0.4362 - accuracy: 0.7360
15/24 [=================>............] - ETA: 1s - loss: 0.4223 - accuracy: 0.7485
16/24 [===================>..........] - ETA: 1s - loss: 0.4082 - accuracy: 0.7602
17/24 [====================>.........] - ETA: 1s - loss: 0.3945 - accuracy: 0.7713
18/24 [=====================>........] - ETA: 0s - loss: 0.3826 - accuracy: 0.7807
19/24 [======================>.......] - ETA: 0s - loss: 0.3720 - accuracy: 0.7891
20/24 [========================>.....] - ETA: 0s - loss: 0.3602 - accuracy: 0.7980
21/24 [=========================>....] - ETA: 0s - loss: 0.3521 - accuracy: 0.8046
22/24 [==========================>...] - ETA: 0s - loss: 0.3440 - accuracy: 0.8113
23/24 [===========================>..] - ETA: 0s - loss: 0.3355 - accuracy: 0.8176
24/24 [==============================] - ETA: 0s - loss: 0.3279 - accuracy: 0.8235
24/24 [==============================] - 9s 217ms/step - loss: 0.3279 - accuracy: 0.8235 - val_loss: 0.1567 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1556 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 10s - loss: 0.1627 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 6s - loss: 0.1631 - accuracy: 0.9453 
 4/24 [====>.........................] - ETA: 5s - loss: 0.1589 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 4s - loss: 0.1494 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 4s - loss: 0.1551 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 4s - loss: 0.1486 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 4s - loss: 0.1454 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 3s - loss: 0.1441 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9548
11/24 [============>.................] - ETA: 3s - loss: 0.1444 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 2s - loss: 0.1451 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 2s - loss: 0.1511 - accuracy: 0.9529
14/24 [================>.............] - ETA: 2s - loss: 0.1480 - accuracy: 0.9537
15/24 [=================>............] - ETA: 2s - loss: 0.1480 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 1s - loss: 0.1529 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 1s - loss: 0.1538 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1543 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1552 - accuracy: 0.9543
24/24 [==============================] - 5s 223ms/step - loss: 0.1552 - accuracy: 0.9543 - val_loss: 0.1548 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1629 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1507 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1566 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1540 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9550
