new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.6416 - accuracy: 0.6720
 3/24 [==>...........................] - ETA: 0s - loss: 0.5571 - accuracy: 0.7600  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5169 - accuracy: 0.8040
 5/24 [=====>........................] - ETA: 1s - loss: 0.4923 - accuracy: 0.8216
 6/24 [======>.......................] - ETA: 1s - loss: 0.4644 - accuracy: 0.8420
 7/24 [=======>......................] - ETA: 1s - loss: 0.4408 - accuracy: 0.8554
 8/24 [=========>....................] - ETA: 1s - loss: 0.4215 - accuracy: 0.8660
 9/24 [==========>...................] - ETA: 1s - loss: 0.4004 - accuracy: 0.8742
10/24 [===========>..................] - ETA: 1s - loss: 0.3819 - accuracy: 0.8824
11/24 [============>.................] - ETA: 1s - loss: 0.3630 - accuracy: 0.8902
12/24 [==============>...............] - ETA: 1s - loss: 0.3504 - accuracy: 0.8953
13/24 [===============>..............] - ETA: 1s - loss: 0.3378 - accuracy: 0.8988
14/24 [================>.............] - ETA: 1s - loss: 0.3281 - accuracy: 0.9017
15/24 [=================>............] - ETA: 1s - loss: 0.3194 - accuracy: 0.9035
16/24 [===================>..........] - ETA: 1s - loss: 0.3080 - accuracy: 0.9078
17/24 [====================>.........] - ETA: 0s - loss: 0.2966 - accuracy: 0.9118
19/24 [======================>.......] - ETA: 0s - loss: 0.2809 - accuracy: 0.9156
20/24 [========================>.....] - ETA: 0s - loss: 0.2743 - accuracy: 0.9174
21/24 [=========================>....] - ETA: 0s - loss: 0.2698 - accuracy: 0.9190
22/24 [==========================>...] - ETA: 0s - loss: 0.2626 - accuracy: 0.9209
23/24 [===========================>..] - ETA: 0s - loss: 0.2587 - accuracy: 0.9216
24/24 [==============================] - ETA: 0s - loss: 0.2553 - accuracy: 0.9228
24/24 [==============================] - 10s 183ms/step - loss: 0.2553 - accuracy: 0.9228 - val_loss: 0.1484 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1843 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 3s - loss: 0.1673 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 3s - loss: 0.1535 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 2s - loss: 0.1460 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9545
