new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:22 - loss: 0.6010 - accuracy: 0.6200
 2/24 [=>............................] - ETA: 4s - loss: 0.6015 - accuracy: 0.6140  
 3/24 [==>...........................] - ETA: 4s - loss: 0.5645 - accuracy: 0.6947
 4/24 [====>.........................] - ETA: 3s - loss: 0.5351 - accuracy: 0.7390
 5/24 [=====>........................] - ETA: 3s - loss: 0.5042 - accuracy: 0.7736
 6/24 [======>.......................] - ETA: 3s - loss: 0.4767 - accuracy: 0.7993
 7/24 [=======>......................] - ETA: 2s - loss: 0.4524 - accuracy: 0.8200
 8/24 [=========>....................] - ETA: 2s - loss: 0.4333 - accuracy: 0.8320
 9/24 [==========>...................] - ETA: 2s - loss: 0.4164 - accuracy: 0.8440
10/24 [===========>..................] - ETA: 2s - loss: 0.4025 - accuracy: 0.8496
11/24 [============>.................] - ETA: 2s - loss: 0.3875 - accuracy: 0.8575
12/24 [==============>...............] - ETA: 1s - loss: 0.3737 - accuracy: 0.8640
13/24 [===============>..............] - ETA: 1s - loss: 0.3601 - accuracy: 0.8702
14/24 [================>.............] - ETA: 1s - loss: 0.3476 - accuracy: 0.8763
15/24 [=================>............] - ETA: 1s - loss: 0.3397 - accuracy: 0.8789
16/24 [===================>..........] - ETA: 1s - loss: 0.3272 - accuracy: 0.8842
17/24 [====================>.........] - ETA: 1s - loss: 0.3168 - accuracy: 0.8889
18/24 [=====================>........] - ETA: 0s - loss: 0.3066 - accuracy: 0.8929
19/24 [======================>.......] - ETA: 0s - loss: 0.2968 - accuracy: 0.8971
20/24 [========================>.....] - ETA: 0s - loss: 0.2897 - accuracy: 0.8996
21/24 [=========================>....] - ETA: 0s - loss: 0.2861 - accuracy: 0.9010
22/24 [==========================>...] - ETA: 0s - loss: 0.2794 - accuracy: 0.9027
23/24 [===========================>..] - ETA: 0s - loss: 0.2743 - accuracy: 0.9054
24/24 [==============================] - 8s 204ms/step - loss: 0.2704 - accuracy: 0.9072 - val_loss: 0.1466 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9453
 7/24 [=======>......................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9512
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9495
12/24 [==============>...............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9515
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9522
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9547
24/24 [==============================] - 4s 172ms/step - loss: 0.1422 - accuracy: 0.9547 - val_loss: 0.1409 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1742 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1783 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9591
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9573
14/24 [================>.............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1431 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9581
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9582
24/24 [==============================] - 3s 115ms/step - loss: 0.1428 - accuracy: 0.9582 - val_loss: 0.1469 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9600
