new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.8350 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 1s - loss: 0.7836 - accuracy: 0.5200  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7444 - accuracy: 0.5200
 4/24 [====>.........................] - ETA: 2s - loss: 0.6866 - accuracy: 0.5670
 5/24 [=====>........................] - ETA: 2s - loss: 0.6506 - accuracy: 0.5960
 6/24 [======>.......................] - ETA: 2s - loss: 0.6124 - accuracy: 0.6347
 7/24 [=======>......................] - ETA: 2s - loss: 0.5812 - accuracy: 0.6720
 9/24 [==========>...................] - ETA: 1s - loss: 0.5245 - accuracy: 0.7298
10/24 [===========>..................] - ETA: 1s - loss: 0.4973 - accuracy: 0.7528
11/24 [============>.................] - ETA: 1s - loss: 0.4724 - accuracy: 0.7716
12/24 [==============>...............] - ETA: 1s - loss: 0.4507 - accuracy: 0.7867
13/24 [===============>..............] - ETA: 1s - loss: 0.4315 - accuracy: 0.7991
14/24 [================>.............] - ETA: 1s - loss: 0.4191 - accuracy: 0.8077
15/24 [=================>............] - ETA: 1s - loss: 0.4022 - accuracy: 0.8181
16/24 [===================>..........] - ETA: 1s - loss: 0.3889 - accuracy: 0.8257
17/24 [====================>.........] - ETA: 0s - loss: 0.3779 - accuracy: 0.8325
18/24 [=====================>........] - ETA: 0s - loss: 0.3624 - accuracy: 0.8409
19/24 [======================>.......] - ETA: 0s - loss: 0.3518 - accuracy: 0.8459
20/24 [========================>.....] - ETA: 0s - loss: 0.3419 - accuracy: 0.8514
21/24 [=========================>....] - ETA: 0s - loss: 0.3328 - accuracy: 0.8568
22/24 [==========================>...] - ETA: 0s - loss: 0.3301 - accuracy: 0.8595
23/24 [===========================>..] - ETA: 0s - loss: 0.3206 - accuracy: 0.8642
24/24 [==============================] - ETA: 0s - loss: 0.3113 - accuracy: 0.8688
24/24 [==============================] - 10s 194ms/step - loss: 0.3113 - accuracy: 0.8688 - val_loss: 0.1501 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1479 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9502
14/24 [================>.............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9503
15/24 [=================>............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9507
16/24 [===================>..........] - ETA: 1s - loss: 0.1558 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 0s - loss: 0.1582 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1571 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1563 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1557 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1537 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9555
24/24 [==============================] - 4s 167ms/step - loss: 0.1497 - accuracy: 0.9555 - val_loss: 0.1510 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1803 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9587
