new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.6961 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 0.6319 - accuracy: 0.6600 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5396 - accuracy: 0.7860
 5/24 [=====>........................] - ETA: 1s - loss: 0.5028 - accuracy: 0.8144
 7/24 [=======>......................] - ETA: 1s - loss: 0.4483 - accuracy: 0.8503
 8/24 [=========>....................] - ETA: 1s - loss: 0.4252 - accuracy: 0.8610
 9/24 [==========>...................] - ETA: 1s - loss: 0.4054 - accuracy: 0.8689
10/24 [===========>..................] - ETA: 0s - loss: 0.3849 - accuracy: 0.8788
11/24 [============>.................] - ETA: 0s - loss: 0.3671 - accuracy: 0.8847
13/24 [===============>..............] - ETA: 0s - loss: 0.3359 - accuracy: 0.8951
14/24 [================>.............] - ETA: 0s - loss: 0.3240 - accuracy: 0.8983
15/24 [=================>............] - ETA: 0s - loss: 0.3157 - accuracy: 0.9000
16/24 [===================>..........] - ETA: 0s - loss: 0.3052 - accuracy: 0.9030
17/24 [====================>.........] - ETA: 0s - loss: 0.2971 - accuracy: 0.9047
18/24 [=====================>........] - ETA: 0s - loss: 0.2880 - accuracy: 0.9078
19/24 [======================>.......] - ETA: 0s - loss: 0.2816 - accuracy: 0.9099
20/24 [========================>.....] - ETA: 0s - loss: 0.2744 - accuracy: 0.9126
21/24 [=========================>....] - ETA: 0s - loss: 0.2679 - accuracy: 0.9147
22/24 [==========================>...] - ETA: 0s - loss: 0.2599 - accuracy: 0.9175
23/24 [===========================>..] - ETA: 0s - loss: 0.2537 - accuracy: 0.9190
24/24 [==============================] - ETA: 0s - loss: 0.2493 - accuracy: 0.9203
24/24 [==============================] - 4s 107ms/step - loss: 0.2493 - accuracy: 0.9203 - val_loss: 0.1428 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 0s - loss: 0.1532 - accuracy: 0.9456
 7/24 [=======>......................] - ETA: 0s - loss: 0.1522 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 0s - loss: 0.1495 - accuracy: 0.9475
10/24 [===========>..................] - ETA: 0s - loss: 0.1416 - accuracy: 0.9508
11/24 [============>.................] - ETA: 0s - loss: 0.1439 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 0s - loss: 0.1416 - accuracy: 0.9527
14/24 [================>.............] - ETA: 0s - loss: 0.1406 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9545
24/24 [==============================] - 2s 70ms/step - loss: 0.1399 - accuracy: 0.9545 - val_loss: 0.1440 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9557
