new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 57s - loss: 0.7867 - accuracy: 0.5320
 2/24 [=>............................] - ETA: 1s - loss: 0.7915 - accuracy: 0.4860 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7475 - accuracy: 0.4893
 4/24 [====>.........................] - ETA: 1s - loss: 0.7031 - accuracy: 0.5300
 5/24 [=====>........................] - ETA: 1s - loss: 0.6707 - accuracy: 0.5584
 6/24 [======>.......................] - ETA: 1s - loss: 0.6398 - accuracy: 0.6000
 7/24 [=======>......................] - ETA: 1s - loss: 0.6115 - accuracy: 0.6360
 8/24 [=========>....................] - ETA: 1s - loss: 0.5851 - accuracy: 0.6675
 9/24 [==========>...................] - ETA: 1s - loss: 0.5568 - accuracy: 0.6942
10/24 [===========>..................] - ETA: 1s - loss: 0.5436 - accuracy: 0.7096
11/24 [============>.................] - ETA: 1s - loss: 0.5208 - accuracy: 0.7309
12/24 [==============>...............] - ETA: 1s - loss: 0.5019 - accuracy: 0.7473
13/24 [===============>..............] - ETA: 1s - loss: 0.4875 - accuracy: 0.7606
14/24 [================>.............] - ETA: 1s - loss: 0.4724 - accuracy: 0.7717
15/24 [=================>............] - ETA: 0s - loss: 0.4554 - accuracy: 0.7845
17/24 [====================>.........] - ETA: 0s - loss: 0.4253 - accuracy: 0.8045
18/24 [=====================>........] - ETA: 0s - loss: 0.4117 - accuracy: 0.8127
19/24 [======================>.......] - ETA: 0s - loss: 0.4003 - accuracy: 0.8204
20/24 [========================>.....] - ETA: 0s - loss: 0.3870 - accuracy: 0.8282
21/24 [=========================>....] - ETA: 0s - loss: 0.3772 - accuracy: 0.8337
23/24 [===========================>..] - ETA: 0s - loss: 0.3618 - accuracy: 0.8433
24/24 [==============================] - ETA: 0s - loss: 0.3521 - accuracy: 0.8483
24/24 [==============================] - 6s 159ms/step - loss: 0.3521 - accuracy: 0.8483 - val_loss: 0.1636 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1533 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 0s - loss: 0.1624 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 0s - loss: 0.1586 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9535
10/24 [===========>..................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9524
11/24 [============>.................] - ETA: 0s - loss: 0.1479 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 0s - loss: 0.1444 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 0s - loss: 0.1443 - accuracy: 0.9548
14/24 [================>.............] - ETA: 0s - loss: 0.1442 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1514 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1510 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1553 - accuracy: 0.9565
24/24 [==============================] - 3s 124ms/step - loss: 0.1553 - accuracy: 0.9565 - val_loss: 0.1535 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1228 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1562 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1560 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9583
