new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.6873 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.6369 - accuracy: 0.5100 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6185 - accuracy: 0.5040
 4/24 [====>.........................] - ETA: 1s - loss: 0.5800 - accuracy: 0.5760
 5/24 [=====>........................] - ETA: 2s - loss: 0.5517 - accuracy: 0.6312
 6/24 [======>.......................] - ETA: 2s - loss: 0.5252 - accuracy: 0.6780
 7/24 [=======>......................] - ETA: 2s - loss: 0.4955 - accuracy: 0.7171
 9/24 [==========>...................] - ETA: 1s - loss: 0.4520 - accuracy: 0.7653
10/24 [===========>..................] - ETA: 1s - loss: 0.4327 - accuracy: 0.7832
11/24 [============>.................] - ETA: 1s - loss: 0.4126 - accuracy: 0.7982
12/24 [==============>...............] - ETA: 1s - loss: 0.3977 - accuracy: 0.8103
13/24 [===============>..............] - ETA: 1s - loss: 0.3827 - accuracy: 0.8215
14/24 [================>.............] - ETA: 1s - loss: 0.3709 - accuracy: 0.8297
15/24 [=================>............] - ETA: 1s - loss: 0.3607 - accuracy: 0.8365
16/24 [===================>..........] - ETA: 0s - loss: 0.3481 - accuracy: 0.8450
17/24 [====================>.........] - ETA: 0s - loss: 0.3365 - accuracy: 0.8515
18/24 [=====================>........] - ETA: 0s - loss: 0.3264 - accuracy: 0.8580
19/24 [======================>.......] - ETA: 0s - loss: 0.3185 - accuracy: 0.8627
20/24 [========================>.....] - ETA: 0s - loss: 0.3097 - accuracy: 0.8680
21/24 [=========================>....] - ETA: 0s - loss: 0.3011 - accuracy: 0.8731
22/24 [==========================>...] - ETA: 0s - loss: 0.2928 - accuracy: 0.8771
23/24 [===========================>..] - ETA: 0s - loss: 0.2894 - accuracy: 0.8795
24/24 [==============================] - ETA: 0s - loss: 0.2827 - accuracy: 0.8828
24/24 [==============================] - 4s 138ms/step - loss: 0.2827 - accuracy: 0.8828 - val_loss: 0.1380 - val_accuracy: 0.9595
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9615
10/24 [===========>..................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1367 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9598
24/24 [==============================] - 3s 115ms/step - loss: 0.1363 - accuracy: 0.9598 - val_loss: 0.1380 - val_accuracy: 0.9598
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1368 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1382 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9600
24/24 [==============================] - 3s 121ms/step - loss: 0.1391 - accuracy: 0.9600 - val_loss: 0.1391 - val_accuracy: 0.9612
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1446 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9610
24/24 [==============================] - 4s 175ms/step - loss: 0.1420 - accuracy: 0.9610 - val_loss: 0.1401 - val_accuracy: 0.9617
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2222 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9540
