new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:12 - loss: 0.6777 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6413 - accuracy: 0.5653  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6137 - accuracy: 0.6350
 5/24 [=====>........................] - ETA: 2s - loss: 0.5867 - accuracy: 0.6856
 6/24 [======>.......................] - ETA: 2s - loss: 0.5631 - accuracy: 0.7213
 7/24 [=======>......................] - ETA: 2s - loss: 0.5456 - accuracy: 0.7389
 8/24 [=========>....................] - ETA: 2s - loss: 0.5233 - accuracy: 0.7640
 9/24 [==========>...................] - ETA: 2s - loss: 0.5075 - accuracy: 0.7813
10/24 [===========>..................] - ETA: 2s - loss: 0.4858 - accuracy: 0.7972
11/24 [============>.................] - ETA: 2s - loss: 0.4688 - accuracy: 0.8098
12/24 [==============>...............] - ETA: 2s - loss: 0.4502 - accuracy: 0.8227
13/24 [===============>..............] - ETA: 1s - loss: 0.4335 - accuracy: 0.8320
14/24 [================>.............] - ETA: 1s - loss: 0.4172 - accuracy: 0.8411
15/24 [=================>............] - ETA: 1s - loss: 0.4016 - accuracy: 0.8480
16/24 [===================>..........] - ETA: 1s - loss: 0.3862 - accuracy: 0.8555
17/24 [====================>.........] - ETA: 1s - loss: 0.3743 - accuracy: 0.8598
18/24 [=====================>........] - ETA: 1s - loss: 0.3625 - accuracy: 0.8649
19/24 [======================>.......] - ETA: 0s - loss: 0.3512 - accuracy: 0.8697
20/24 [========================>.....] - ETA: 0s - loss: 0.3410 - accuracy: 0.8744
21/24 [=========================>....] - ETA: 0s - loss: 0.3326 - accuracy: 0.8781
22/24 [==========================>...] - ETA: 0s - loss: 0.3258 - accuracy: 0.8809
23/24 [===========================>..] - ETA: 0s - loss: 0.3189 - accuracy: 0.8831
24/24 [==============================] - ETA: 0s - loss: 0.3110 - accuracy: 0.8868
24/24 [==============================] - 12s 266ms/step - loss: 0.3110 - accuracy: 0.8868 - val_loss: 0.1444 - val_accuracy: 0.9562
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1347 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1495 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9567
