new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7748 - accuracy: 0.3080
 2/24 [=>............................] - ETA: 1s - loss: 0.7180 - accuracy: 0.4560  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6798 - accuracy: 0.5693
 4/24 [====>.........................] - ETA: 2s - loss: 0.6408 - accuracy: 0.6520
 5/24 [=====>........................] - ETA: 1s - loss: 0.6044 - accuracy: 0.7040
 6/24 [======>.......................] - ETA: 1s - loss: 0.5675 - accuracy: 0.7447
 7/24 [=======>......................] - ETA: 1s - loss: 0.5361 - accuracy: 0.7743
 8/24 [=========>....................] - ETA: 2s - loss: 0.5080 - accuracy: 0.7945
 9/24 [==========>...................] - ETA: 1s - loss: 0.4839 - accuracy: 0.8116
10/24 [===========>..................] - ETA: 1s - loss: 0.4598 - accuracy: 0.8264
11/24 [============>.................] - ETA: 1s - loss: 0.4384 - accuracy: 0.8375
12/24 [==============>...............] - ETA: 1s - loss: 0.4200 - accuracy: 0.8470
13/24 [===============>..............] - ETA: 1s - loss: 0.4024 - accuracy: 0.8563
14/24 [================>.............] - ETA: 1s - loss: 0.3861 - accuracy: 0.8629
15/24 [=================>............] - ETA: 1s - loss: 0.3729 - accuracy: 0.8683
16/24 [===================>..........] - ETA: 0s - loss: 0.3608 - accuracy: 0.8735
17/24 [====================>.........] - ETA: 0s - loss: 0.3512 - accuracy: 0.8776
18/24 [=====================>........] - ETA: 0s - loss: 0.3396 - accuracy: 0.8818
19/24 [======================>.......] - ETA: 0s - loss: 0.3296 - accuracy: 0.8857
20/24 [========================>.....] - ETA: 0s - loss: 0.3220 - accuracy: 0.8892
21/24 [=========================>....] - ETA: 0s - loss: 0.3129 - accuracy: 0.8922
22/24 [==========================>...] - ETA: 0s - loss: 0.3059 - accuracy: 0.8947
23/24 [===========================>..] - ETA: 0s - loss: 0.3009 - accuracy: 0.8965
24/24 [==============================] - ETA: 0s - loss: 0.2956 - accuracy: 0.8983
