new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:33 - loss: 0.9595 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.9219 - accuracy: 0.4760  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8542 - accuracy: 0.4840
 4/24 [====>.........................] - ETA: 1s - loss: 0.7848 - accuracy: 0.5040
 5/24 [=====>........................] - ETA: 2s - loss: 0.7480 - accuracy: 0.5064
 7/24 [=======>......................] - ETA: 1s - loss: 0.6787 - accuracy: 0.5509
 8/24 [=========>....................] - ETA: 1s - loss: 0.6491 - accuracy: 0.5860
 9/24 [==========>...................] - ETA: 1s - loss: 0.6299 - accuracy: 0.6102
10/24 [===========>..................] - ETA: 1s - loss: 0.6013 - accuracy: 0.6384
11/24 [============>.................] - ETA: 1s - loss: 0.5702 - accuracy: 0.6669
13/24 [===============>..............] - ETA: 1s - loss: 0.5255 - accuracy: 0.7058
14/24 [================>.............] - ETA: 1s - loss: 0.5050 - accuracy: 0.7217
15/24 [=================>............] - ETA: 0s - loss: 0.4853 - accuracy: 0.7368
16/24 [===================>..........] - ETA: 0s - loss: 0.4663 - accuracy: 0.7515
17/24 [====================>.........] - ETA: 0s - loss: 0.4519 - accuracy: 0.7616
18/24 [=====================>........] - ETA: 0s - loss: 0.4357 - accuracy: 0.7724
19/24 [======================>.......] - ETA: 0s - loss: 0.4209 - accuracy: 0.7825
20/24 [========================>.....] - ETA: 0s - loss: 0.4061 - accuracy: 0.7924
21/24 [=========================>....] - ETA: 0s - loss: 0.3937 - accuracy: 0.8004
22/24 [==========================>...] - ETA: 0s - loss: 0.3827 - accuracy: 0.8073
23/24 [===========================>..] - ETA: 0s - loss: 0.3718 - accuracy: 0.8141
24/24 [==============================] - ETA: 0s - loss: 0.3623 - accuracy: 0.8205
24/24 [==============================] - 8s 151ms/step - loss: 0.3623 - accuracy: 0.8205 - val_loss: 0.1487 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9613
