new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 0.7533 - accuracy: 0.4000
 2/24 [=>............................] - ETA: 2s - loss: 0.7187 - accuracy: 0.5040  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6741 - accuracy: 0.5840
 4/24 [====>.........................] - ETA: 2s - loss: 0.6298 - accuracy: 0.6480
 5/24 [=====>........................] - ETA: 2s - loss: 0.5999 - accuracy: 0.6784
 6/24 [======>.......................] - ETA: 2s - loss: 0.5691 - accuracy: 0.7093
 7/24 [=======>......................] - ETA: 1s - loss: 0.5438 - accuracy: 0.7320
 8/24 [=========>....................] - ETA: 1s - loss: 0.5167 - accuracy: 0.7555
 9/24 [==========>...................] - ETA: 1s - loss: 0.4879 - accuracy: 0.7773
10/24 [===========>..................] - ETA: 1s - loss: 0.4624 - accuracy: 0.7944
11/24 [============>.................] - ETA: 1s - loss: 0.4415 - accuracy: 0.8084
12/24 [==============>...............] - ETA: 1s - loss: 0.4216 - accuracy: 0.8197
13/24 [===============>..............] - ETA: 1s - loss: 0.4033 - accuracy: 0.8308
14/24 [================>.............] - ETA: 1s - loss: 0.3882 - accuracy: 0.8389
15/24 [=================>............] - ETA: 0s - loss: 0.3715 - accuracy: 0.8483
16/24 [===================>..........] - ETA: 0s - loss: 0.3581 - accuracy: 0.8553
17/24 [====================>.........] - ETA: 0s - loss: 0.3473 - accuracy: 0.8609
18/24 [=====================>........] - ETA: 0s - loss: 0.3362 - accuracy: 0.8658
19/24 [======================>.......] - ETA: 0s - loss: 0.3255 - accuracy: 0.8705
20/24 [========================>.....] - ETA: 0s - loss: 0.3148 - accuracy: 0.8750
21/24 [=========================>....] - ETA: 0s - loss: 0.3089 - accuracy: 0.8775
22/24 [==========================>...] - ETA: 0s - loss: 0.3022 - accuracy: 0.8809
23/24 [===========================>..] - ETA: 0s - loss: 0.2944 - accuracy: 0.8845
24/24 [==============================] - ETA: 0s - loss: 0.2871 - accuracy: 0.8883
24/24 [==============================] - 9s 165ms/step - loss: 0.2871 - accuracy: 0.8883 - val_loss: 0.1382 - val_accuracy: 0.9565
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1209 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9543
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9563
24/24 [==============================] - 4s 152ms/step - loss: 0.1392 - accuracy: 0.9563 - val_loss: 0.1389 - val_accuracy: 0.9583
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9590
24/24 [==============================] - 3s 137ms/step - loss: 0.1404 - accuracy: 0.9590 - val_loss: 0.1461 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1858 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1482 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9600
24/24 [==============================] - 4s 172ms/step - loss: 0.1432 - accuracy: 0.9600 - val_loss: 0.1424 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0906 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1692 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1529 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1528 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1423 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9612
24/24 [==============================] - 4s 167ms/step - loss: 0.1433 - accuracy: 0.9612 - val_loss: 0.1433 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1964 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1378 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9648
