new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.6011 - accuracy: 0.6440
 2/24 [=>............................] - ETA: 2s - loss: 0.5527 - accuracy: 0.7760  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5172 - accuracy: 0.8200
 4/24 [====>.........................] - ETA: 2s - loss: 0.4906 - accuracy: 0.8480
 5/24 [=====>........................] - ETA: 2s - loss: 0.4595 - accuracy: 0.8696
 6/24 [======>.......................] - ETA: 2s - loss: 0.4345 - accuracy: 0.8833
 7/24 [=======>......................] - ETA: 2s - loss: 0.4123 - accuracy: 0.8931
 8/24 [=========>....................] - ETA: 2s - loss: 0.3894 - accuracy: 0.9030
 9/24 [==========>...................] - ETA: 2s - loss: 0.3693 - accuracy: 0.9107
10/24 [===========>..................] - ETA: 2s - loss: 0.3535 - accuracy: 0.9140
11/24 [============>.................] - ETA: 1s - loss: 0.3399 - accuracy: 0.9175
12/24 [==============>...............] - ETA: 1s - loss: 0.3255 - accuracy: 0.9217
13/24 [===============>..............] - ETA: 1s - loss: 0.3107 - accuracy: 0.9262
14/24 [================>.............] - ETA: 1s - loss: 0.3053 - accuracy: 0.9269
15/24 [=================>............] - ETA: 1s - loss: 0.2959 - accuracy: 0.9272
16/24 [===================>..........] - ETA: 1s - loss: 0.2872 - accuracy: 0.9293
17/24 [====================>.........] - ETA: 1s - loss: 0.2781 - accuracy: 0.9311
18/24 [=====================>........] - ETA: 0s - loss: 0.2711 - accuracy: 0.9331
19/24 [======================>.......] - ETA: 0s - loss: 0.2646 - accuracy: 0.9345
20/24 [========================>.....] - ETA: 0s - loss: 0.2587 - accuracy: 0.9362
21/24 [=========================>....] - ETA: 0s - loss: 0.2526 - accuracy: 0.9377
22/24 [==========================>...] - ETA: 0s - loss: 0.2476 - accuracy: 0.9389
23/24 [===========================>..] - ETA: 0s - loss: 0.2453 - accuracy: 0.9397
24/24 [==============================] - ETA: 0s - loss: 0.2444 - accuracy: 0.9397
24/24 [==============================] - 10s 225ms/step - loss: 0.2444 - accuracy: 0.9397 - val_loss: 0.1486 - val_accuracy: 0.9558
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1194 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1304 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1516 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1510 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9573
24/24 [==============================] - 4s 172ms/step - loss: 0.1501 - accuracy: 0.9573 - val_loss: 0.1451 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1275 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9578
24/24 [==============================] - 4s 152ms/step - loss: 0.1474 - accuracy: 0.9578 - val_loss: 0.1454 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1597 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9520
11/24 [============>.................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9596
