new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:20 - loss: 0.7603 - accuracy: 0.3520
 3/24 [==>...........................] - ETA: 1s - loss: 0.6736 - accuracy: 0.5960  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6304 - accuracy: 0.6670
 5/24 [=====>........................] - ETA: 1s - loss: 0.5923 - accuracy: 0.7176
 7/24 [=======>......................] - ETA: 1s - loss: 0.5363 - accuracy: 0.7709
 8/24 [=========>....................] - ETA: 1s - loss: 0.5099 - accuracy: 0.7915
 9/24 [==========>...................] - ETA: 1s - loss: 0.4870 - accuracy: 0.8049
10/24 [===========>..................] - ETA: 1s - loss: 0.4677 - accuracy: 0.8152
11/24 [============>.................] - ETA: 1s - loss: 0.4449 - accuracy: 0.8284
12/24 [==============>...............] - ETA: 1s - loss: 0.4296 - accuracy: 0.8367
13/24 [===============>..............] - ETA: 1s - loss: 0.4135 - accuracy: 0.8455
14/24 [================>.............] - ETA: 1s - loss: 0.3975 - accuracy: 0.8543
15/24 [=================>............] - ETA: 0s - loss: 0.3847 - accuracy: 0.8589
16/24 [===================>..........] - ETA: 0s - loss: 0.3721 - accuracy: 0.8648
17/24 [====================>.........] - ETA: 0s - loss: 0.3602 - accuracy: 0.8706
18/24 [=====================>........] - ETA: 0s - loss: 0.3477 - accuracy: 0.8758
19/24 [======================>.......] - ETA: 0s - loss: 0.3388 - accuracy: 0.8792
20/24 [========================>.....] - ETA: 0s - loss: 0.3296 - accuracy: 0.8822
21/24 [=========================>....] - ETA: 0s - loss: 0.3204 - accuracy: 0.8861
22/24 [==========================>...] - ETA: 0s - loss: 0.3120 - accuracy: 0.8885
24/24 [==============================] - ETA: 0s - loss: 0.2986 - accuracy: 0.8937
24/24 [==============================] - 7s 160ms/step - loss: 0.2986 - accuracy: 0.8937 - val_loss: 0.1484 - val_accuracy: 0.9553
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9573
