new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:35 - loss: 0.7873 - accuracy: 0.4120
 2/24 [=>............................] - ETA: 2s - loss: 0.7320 - accuracy: 0.4700  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6921 - accuracy: 0.5347
 4/24 [====>.........................] - ETA: 2s - loss: 0.6607 - accuracy: 0.5940
 5/24 [=====>........................] - ETA: 2s - loss: 0.6303 - accuracy: 0.6544
 6/24 [======>.......................] - ETA: 2s - loss: 0.6015 - accuracy: 0.6987
 7/24 [=======>......................] - ETA: 2s - loss: 0.5824 - accuracy: 0.7274
 8/24 [=========>....................] - ETA: 2s - loss: 0.5576 - accuracy: 0.7550
 9/24 [==========>...................] - ETA: 2s - loss: 0.5367 - accuracy: 0.7751
10/24 [===========>..................] - ETA: 2s - loss: 0.5128 - accuracy: 0.7920
11/24 [============>.................] - ETA: 2s - loss: 0.4934 - accuracy: 0.8062
12/24 [==============>...............] - ETA: 2s - loss: 0.4761 - accuracy: 0.8173
13/24 [===============>..............] - ETA: 1s - loss: 0.4611 - accuracy: 0.8265
14/24 [================>.............] - ETA: 1s - loss: 0.4442 - accuracy: 0.8363
15/24 [=================>............] - ETA: 1s - loss: 0.4300 - accuracy: 0.8445
16/24 [===================>..........] - ETA: 1s - loss: 0.4140 - accuracy: 0.8525
17/24 [====================>.........] - ETA: 1s - loss: 0.4017 - accuracy: 0.8579
19/24 [======================>.......] - ETA: 0s - loss: 0.3778 - accuracy: 0.8674
20/24 [========================>.....] - ETA: 0s - loss: 0.3657 - accuracy: 0.8728
21/24 [=========================>....] - ETA: 0s - loss: 0.3559 - accuracy: 0.8768
22/24 [==========================>...] - ETA: 0s - loss: 0.3444 - accuracy: 0.8813
23/24 [===========================>..] - ETA: 0s - loss: 0.3367 - accuracy: 0.8845
24/24 [==============================] - ETA: 0s - loss: 0.3299 - accuracy: 0.8873
24/24 [==============================] - 9s 226ms/step - loss: 0.3299 - accuracy: 0.8873 - val_loss: 0.1541 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1749 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1795 - accuracy: 0.9387
 4/24 [====>.........................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1527 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9548
24/24 [==============================] - 4s 175ms/step - loss: 0.1525 - accuracy: 0.9548 - val_loss: 0.1513 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.1079 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1195 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9690
