new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 1.1133 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 1.0329 - accuracy: 0.5060 
 3/24 [==>...........................] - ETA: 1s - loss: 0.9660 - accuracy: 0.5067
 4/24 [====>.........................] - ETA: 1s - loss: 0.8810 - accuracy: 0.5280
 5/24 [=====>........................] - ETA: 1s - loss: 0.8451 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 1s - loss: 0.8257 - accuracy: 0.5253
 7/24 [=======>......................] - ETA: 1s - loss: 0.8019 - accuracy: 0.5217
 8/24 [=========>....................] - ETA: 1s - loss: 0.7710 - accuracy: 0.5270
 9/24 [==========>...................] - ETA: 1s - loss: 0.7416 - accuracy: 0.5364
10/24 [===========>..................] - ETA: 1s - loss: 0.7070 - accuracy: 0.5676
11/24 [============>.................] - ETA: 1s - loss: 0.6761 - accuracy: 0.5931
12/24 [==============>...............] - ETA: 1s - loss: 0.6439 - accuracy: 0.6200
13/24 [===============>..............] - ETA: 0s - loss: 0.6161 - accuracy: 0.6409
14/24 [================>.............] - ETA: 0s - loss: 0.5873 - accuracy: 0.6620
15/24 [=================>............] - ETA: 0s - loss: 0.5631 - accuracy: 0.6803
16/24 [===================>..........] - ETA: 0s - loss: 0.5388 - accuracy: 0.6980
17/24 [====================>.........] - ETA: 0s - loss: 0.5156 - accuracy: 0.7127
18/24 [=====================>........] - ETA: 0s - loss: 0.4958 - accuracy: 0.7260
19/24 [======================>.......] - ETA: 0s - loss: 0.4803 - accuracy: 0.7368
20/24 [========================>.....] - ETA: 0s - loss: 0.4630 - accuracy: 0.7474
21/24 [=========================>....] - ETA: 0s - loss: 0.4495 - accuracy: 0.7568
22/24 [==========================>...] - ETA: 0s - loss: 0.4357 - accuracy: 0.7653
23/24 [===========================>..] - ETA: 0s - loss: 0.4215 - accuracy: 0.7739
24/24 [==============================] - ETA: 0s - loss: 0.4121 - accuracy: 0.7803
24/24 [==============================] - 4s 113ms/step - loss: 0.4121 - accuracy: 0.7803 - val_loss: 0.1494 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1511 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1463 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9540
