new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:11 - loss: 0.7781 - accuracy: 0.4400
 2/24 [=>............................] - ETA: 1s - loss: 0.7271 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6920 - accuracy: 0.5107
 4/24 [====>.........................] - ETA: 2s - loss: 0.6537 - accuracy: 0.5370
 5/24 [=====>........................] - ETA: 2s - loss: 0.6316 - accuracy: 0.5528
 6/24 [======>.......................] - ETA: 2s - loss: 0.6075 - accuracy: 0.5720
 7/24 [=======>......................] - ETA: 1s - loss: 0.5846 - accuracy: 0.5914
 9/24 [==========>...................] - ETA: 1s - loss: 0.5491 - accuracy: 0.6222
10/24 [===========>..................] - ETA: 1s - loss: 0.5334 - accuracy: 0.6420
11/24 [============>.................] - ETA: 1s - loss: 0.5138 - accuracy: 0.6629
12/24 [==============>...............] - ETA: 1s - loss: 0.4929 - accuracy: 0.6840
13/24 [===============>..............] - ETA: 1s - loss: 0.4733 - accuracy: 0.7040
14/24 [================>.............] - ETA: 1s - loss: 0.4541 - accuracy: 0.7209
15/24 [=================>............] - ETA: 1s - loss: 0.4382 - accuracy: 0.7344
16/24 [===================>..........] - ETA: 1s - loss: 0.4233 - accuracy: 0.7470
17/24 [====================>.........] - ETA: 0s - loss: 0.4070 - accuracy: 0.7605
18/24 [=====================>........] - ETA: 0s - loss: 0.3921 - accuracy: 0.7718
19/24 [======================>.......] - ETA: 0s - loss: 0.3835 - accuracy: 0.7796
20/24 [========================>.....] - ETA: 0s - loss: 0.3734 - accuracy: 0.7880
21/24 [=========================>....] - ETA: 0s - loss: 0.3615 - accuracy: 0.7956
22/24 [==========================>...] - ETA: 0s - loss: 0.3536 - accuracy: 0.8018
23/24 [===========================>..] - ETA: 0s - loss: 0.3450 - accuracy: 0.8083
24/24 [==============================] - ETA: 0s - loss: 0.3384 - accuracy: 0.8132
24/24 [==============================] - 7s 154ms/step - loss: 0.3384 - accuracy: 0.8132 - val_loss: 0.1466 - val_accuracy: 0.9512
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9420
 5/24 [=====>........................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9522
18/24 [=====================>........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9528
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9525
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9529
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9532
24/24 [==============================] - 4s 173ms/step - loss: 0.1433 - accuracy: 0.9532 - val_loss: 0.1415 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9562
24/24 [==============================] - 4s 177ms/step - loss: 0.1434 - accuracy: 0.9562 - val_loss: 0.1445 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1585 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1240 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9584
