new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.6776 - accuracy: 0.5560
 3/24 [==>...........................] - ETA: 1s - loss: 0.5976 - accuracy: 0.6453 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5504 - accuracy: 0.7070
 5/24 [=====>........................] - ETA: 2s - loss: 0.5277 - accuracy: 0.7336
 6/24 [======>.......................] - ETA: 2s - loss: 0.5007 - accuracy: 0.7573
 7/24 [=======>......................] - ETA: 2s - loss: 0.4814 - accuracy: 0.7766
 8/24 [=========>....................] - ETA: 1s - loss: 0.4604 - accuracy: 0.7930
 9/24 [==========>...................] - ETA: 1s - loss: 0.4383 - accuracy: 0.8102
10/24 [===========>..................] - ETA: 1s - loss: 0.4175 - accuracy: 0.8244
11/24 [============>.................] - ETA: 1s - loss: 0.3986 - accuracy: 0.8360
12/24 [==============>...............] - ETA: 1s - loss: 0.3830 - accuracy: 0.8450
13/24 [===============>..............] - ETA: 1s - loss: 0.3665 - accuracy: 0.8545
14/24 [================>.............] - ETA: 1s - loss: 0.3516 - accuracy: 0.8611
15/24 [=================>............] - ETA: 1s - loss: 0.3419 - accuracy: 0.8659
16/24 [===================>..........] - ETA: 1s - loss: 0.3312 - accuracy: 0.8710
18/24 [=====================>........] - ETA: 0s - loss: 0.3124 - accuracy: 0.8798
19/24 [======================>.......] - ETA: 0s - loss: 0.3065 - accuracy: 0.8823
20/24 [========================>.....] - ETA: 0s - loss: 0.2965 - accuracy: 0.8864
21/24 [=========================>....] - ETA: 0s - loss: 0.2903 - accuracy: 0.8882
22/24 [==========================>...] - ETA: 0s - loss: 0.2831 - accuracy: 0.8905
23/24 [===========================>..] - ETA: 0s - loss: 0.2771 - accuracy: 0.8932
24/24 [==============================] - ETA: 0s - loss: 0.2727 - accuracy: 0.8958
24/24 [==============================] - 5s 165ms/step - loss: 0.2727 - accuracy: 0.8958 - val_loss: 0.1472 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1841 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1358 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9576
 7/24 [=======>......................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1492 - accuracy: 0.9520
17/24 [====================>.........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9545
24/24 [==============================] - 4s 160ms/step - loss: 0.1424 - accuracy: 0.9545 - val_loss: 0.1375 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9340
 3/24 [==>...........................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9480
12/24 [==============>...............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9508
14/24 [================>.............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9503
15/24 [=================>............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9535
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9541
24/24 [==============================] - 3s 139ms/step - loss: 0.1423 - accuracy: 0.9540 - val_loss: 0.1442 - val_accuracy: 0.9555
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1407 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.2128 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 4s - loss: 0.2021 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 3s - loss: 0.2226 - accuracy: 0.9400
 5/24 [=====>........................] - ETA: 2s - loss: 0.2003 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 3s - loss: 0.1850 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1824 - accuracy: 0.9446
 8/24 [=========>....................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9475
 9/24 [==========>...................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9512
11/24 [============>.................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9560
24/24 [==============================] - 4s 150ms/step - loss: 0.1436 - accuracy: 0.9560 - val_loss: 0.1502 - val_accuracy: 0.9567
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 2s - loss: 0.1513 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 2s - loss: 0.1480 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9583
24/24 [==============================] - 4s 170ms/step - loss: 0.1431 - accuracy: 0.9583 - val_loss: 0.1393 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9617
 9/24 [==========>...................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9615
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9625
24/24 [==============================] - 4s 162ms/step - loss: 0.1349 - accuracy: 0.9625 - val_loss: 0.1262 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0679 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1723 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9625
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1267 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9637
24/24 [==============================] - 4s 157ms/step - loss: 0.1293 - accuracy: 0.9637 - val_loss: 0.1258 - val_accuracy: 0.9642
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1545 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.0945 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0938 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1289 - accuracy: 0.9652
24/24 [==============================] - 3s 143ms/step - loss: 0.1289 - accuracy: 0.9652 - val_loss: 0.1276 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1209 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1187 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9672
