new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:55 - loss: 0.8290 - accuracy: 0.3040
 2/24 [=>............................] - ETA: 2s - loss: 0.7845 - accuracy: 0.3760  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7336 - accuracy: 0.4693
 4/24 [====>.........................] - ETA: 1s - loss: 0.6805 - accuracy: 0.5470
 5/24 [=====>........................] - ETA: 2s - loss: 0.6419 - accuracy: 0.5952
 6/24 [======>.......................] - ETA: 2s - loss: 0.5996 - accuracy: 0.6480
 7/24 [=======>......................] - ETA: 1s - loss: 0.5654 - accuracy: 0.6851
 9/24 [==========>...................] - ETA: 1s - loss: 0.5127 - accuracy: 0.7342
10/24 [===========>..................] - ETA: 1s - loss: 0.4870 - accuracy: 0.7560
11/24 [============>.................] - ETA: 1s - loss: 0.4600 - accuracy: 0.7753
12/24 [==============>...............] - ETA: 1s - loss: 0.4375 - accuracy: 0.7897
13/24 [===============>..............] - ETA: 1s - loss: 0.4163 - accuracy: 0.8031
14/24 [================>.............] - ETA: 1s - loss: 0.3965 - accuracy: 0.8146
15/24 [=================>............] - ETA: 1s - loss: 0.3810 - accuracy: 0.8243
16/24 [===================>..........] - ETA: 1s - loss: 0.3648 - accuracy: 0.8332
17/24 [====================>.........] - ETA: 0s - loss: 0.3523 - accuracy: 0.8405
18/24 [=====================>........] - ETA: 0s - loss: 0.3413 - accuracy: 0.8471
19/24 [======================>.......] - ETA: 0s - loss: 0.3313 - accuracy: 0.8526
20/24 [========================>.....] - ETA: 0s - loss: 0.3207 - accuracy: 0.8584
21/24 [=========================>....] - ETA: 0s - loss: 0.3129 - accuracy: 0.8630
22/24 [==========================>...] - ETA: 0s - loss: 0.3049 - accuracy: 0.8682
23/24 [===========================>..] - ETA: 0s - loss: 0.2951 - accuracy: 0.8730
24/24 [==============================] - ETA: 0s - loss: 0.2891 - accuracy: 0.8757
24/24 [==============================] - 10s 205ms/step - loss: 0.2891 - accuracy: 0.8757 - val_loss: 0.1212 - val_accuracy: 0.9623
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1217 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1183 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9634
16/24 [===================>..........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1142 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9623
23/24 [===========================>..] - ETA: 0s - loss: 0.1176 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9618
24/24 [==============================] - 4s 177ms/step - loss: 0.1165 - accuracy: 0.9618 - val_loss: 0.1127 - val_accuracy: 0.9632
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1224 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1221 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 1s - loss: 0.1227 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1202 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1203 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1194 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1185 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9618
24/24 [==============================] - 5s 205ms/step - loss: 0.1175 - accuracy: 0.9618 - val_loss: 0.1247 - val_accuracy: 0.9613
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0635 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1292 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1214 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1166 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9638
