new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.5530 - accuracy: 0.6920
 2/24 [=>............................] - ETA: 1s - loss: 0.5209 - accuracy: 0.7300  
 3/24 [==>...........................] - ETA: 1s - loss: 0.4815 - accuracy: 0.7800
 4/24 [====>.........................] - ETA: 2s - loss: 0.4573 - accuracy: 0.8020
 5/24 [=====>........................] - ETA: 2s - loss: 0.4292 - accuracy: 0.8272
 6/24 [======>.......................] - ETA: 2s - loss: 0.4097 - accuracy: 0.8407
 7/24 [=======>......................] - ETA: 2s - loss: 0.3926 - accuracy: 0.8503
 8/24 [=========>....................] - ETA: 1s - loss: 0.3833 - accuracy: 0.8525
 9/24 [==========>...................] - ETA: 1s - loss: 0.3688 - accuracy: 0.8613
10/24 [===========>..................] - ETA: 1s - loss: 0.3521 - accuracy: 0.8700
11/24 [============>.................] - ETA: 1s - loss: 0.3370 - accuracy: 0.8760
12/24 [==============>...............] - ETA: 1s - loss: 0.3229 - accuracy: 0.8820
13/24 [===============>..............] - ETA: 1s - loss: 0.3086 - accuracy: 0.8874
14/24 [================>.............] - ETA: 1s - loss: 0.3032 - accuracy: 0.8880
15/24 [=================>............] - ETA: 1s - loss: 0.2934 - accuracy: 0.8928
16/24 [===================>..........] - ETA: 0s - loss: 0.2830 - accuracy: 0.8978
17/24 [====================>.........] - ETA: 0s - loss: 0.2736 - accuracy: 0.9016
18/24 [=====================>........] - ETA: 0s - loss: 0.2650 - accuracy: 0.9056
19/24 [======================>.......] - ETA: 0s - loss: 0.2585 - accuracy: 0.9078
20/24 [========================>.....] - ETA: 0s - loss: 0.2532 - accuracy: 0.9098
21/24 [=========================>....] - ETA: 0s - loss: 0.2469 - accuracy: 0.9128
22/24 [==========================>...] - ETA: 0s - loss: 0.2420 - accuracy: 0.9142
23/24 [===========================>..] - ETA: 0s - loss: 0.2380 - accuracy: 0.9151
24/24 [==============================] - ETA: 0s - loss: 0.2356 - accuracy: 0.9162
24/24 [==============================] - 7s 185ms/step - loss: 0.2356 - accuracy: 0.9162 - val_loss: 0.1478 - val_accuracy: 0.9510
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1744 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 5s - loss: 0.1636 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 3s - loss: 0.1679 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 4s - loss: 0.1699 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 3s - loss: 0.1686 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 3s - loss: 0.1660 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 3s - loss: 0.1649 - accuracy: 0.9460
 9/24 [==========>...................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9476
10/24 [===========>..................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9488
11/24 [============>.................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 2s - loss: 0.1523 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 2s - loss: 0.1515 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9530
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9532
