new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.7140 - accuracy: 0.4440
 2/24 [=>............................] - ETA: 1s - loss: 0.6619 - accuracy: 0.5480  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6338 - accuracy: 0.5907
 4/24 [====>.........................] - ETA: 2s - loss: 0.6035 - accuracy: 0.6470
 5/24 [=====>........................] - ETA: 1s - loss: 0.5709 - accuracy: 0.6928
 6/24 [======>.......................] - ETA: 2s - loss: 0.5441 - accuracy: 0.7273
 7/24 [=======>......................] - ETA: 1s - loss: 0.5247 - accuracy: 0.7474
 8/24 [=========>....................] - ETA: 1s - loss: 0.5059 - accuracy: 0.7680
 9/24 [==========>...................] - ETA: 1s - loss: 0.4845 - accuracy: 0.7867
10/24 [===========>..................] - ETA: 1s - loss: 0.4660 - accuracy: 0.8012
11/24 [============>.................] - ETA: 1s - loss: 0.4525 - accuracy: 0.8113
12/24 [==============>...............] - ETA: 1s - loss: 0.4335 - accuracy: 0.8240
13/24 [===============>..............] - ETA: 1s - loss: 0.4212 - accuracy: 0.8320
14/24 [================>.............] - ETA: 1s - loss: 0.4092 - accuracy: 0.8383
15/24 [=================>............] - ETA: 1s - loss: 0.3936 - accuracy: 0.8461
16/24 [===================>..........] - ETA: 0s - loss: 0.3815 - accuracy: 0.8525
17/24 [====================>.........] - ETA: 0s - loss: 0.3717 - accuracy: 0.8581
18/24 [=====================>........] - ETA: 0s - loss: 0.3607 - accuracy: 0.8633
19/24 [======================>.......] - ETA: 0s - loss: 0.3510 - accuracy: 0.8680
20/24 [========================>.....] - ETA: 0s - loss: 0.3403 - accuracy: 0.8730
21/24 [=========================>....] - ETA: 0s - loss: 0.3341 - accuracy: 0.8762
22/24 [==========================>...] - ETA: 0s - loss: 0.3264 - accuracy: 0.8796
23/24 [===========================>..] - ETA: 0s - loss: 0.3201 - accuracy: 0.8821
24/24 [==============================] - ETA: 0s - loss: 0.3129 - accuracy: 0.8847
24/24 [==============================] - 9s 177ms/step - loss: 0.3129 - accuracy: 0.8847 - val_loss: 0.1650 - val_accuracy: 0.9488
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1693 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9493
 5/24 [=====>........................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1788 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1755 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9492
11/24 [============>.................] - ETA: 1s - loss: 0.1816 - accuracy: 0.9480
12/24 [==============>...............] - ETA: 1s - loss: 0.1832 - accuracy: 0.9473
13/24 [===============>..............] - ETA: 1s - loss: 0.1765 - accuracy: 0.9486
14/24 [================>.............] - ETA: 1s - loss: 0.1755 - accuracy: 0.9489
15/24 [=================>............] - ETA: 0s - loss: 0.1760 - accuracy: 0.9493
16/24 [===================>..........] - ETA: 0s - loss: 0.1754 - accuracy: 0.9492
17/24 [====================>.........] - ETA: 0s - loss: 0.1731 - accuracy: 0.9492
18/24 [=====================>........] - ETA: 0s - loss: 0.1681 - accuracy: 0.9498
19/24 [======================>.......] - ETA: 0s - loss: 0.1623 - accuracy: 0.9516
20/24 [========================>.....] - ETA: 0s - loss: 0.1617 - accuracy: 0.9516
21/24 [=========================>....] - ETA: 0s - loss: 0.1644 - accuracy: 0.9507
22/24 [==========================>...] - ETA: 0s - loss: 0.1620 - accuracy: 0.9513
23/24 [===========================>..] - ETA: 0s - loss: 0.1605 - accuracy: 0.9511
24/24 [==============================] - ETA: 0s - loss: 0.1582 - accuracy: 0.9518
24/24 [==============================] - 3s 120ms/step - loss: 0.1582 - accuracy: 0.9518 - val_loss: 0.1573 - val_accuracy: 0.9533
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1855 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.2047 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1610 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1625 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1578 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1569 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1559 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1563 - accuracy: 0.9557
24/24 [==============================] - 3s 136ms/step - loss: 0.1563 - accuracy: 0.9557 - val_loss: 0.1572 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1916 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9600
