new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 0.8261 - accuracy: 0.3120
 2/24 [=>............................] - ETA: 4s - loss: 0.7848 - accuracy: 0.4180  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7485 - accuracy: 0.4707
 4/24 [====>.........................] - ETA: 2s - loss: 0.7092 - accuracy: 0.5470
 5/24 [=====>........................] - ETA: 2s - loss: 0.6710 - accuracy: 0.6056
 6/24 [======>.......................] - ETA: 2s - loss: 0.6368 - accuracy: 0.6500
 7/24 [=======>......................] - ETA: 2s - loss: 0.6064 - accuracy: 0.6863
 8/24 [=========>....................] - ETA: 2s - loss: 0.5825 - accuracy: 0.7125
 9/24 [==========>...................] - ETA: 2s - loss: 0.5583 - accuracy: 0.7338
10/24 [===========>..................] - ETA: 2s - loss: 0.5343 - accuracy: 0.7548
11/24 [============>.................] - ETA: 1s - loss: 0.5110 - accuracy: 0.7702
12/24 [==============>...............] - ETA: 1s - loss: 0.4926 - accuracy: 0.7827
13/24 [===============>..............] - ETA: 1s - loss: 0.4783 - accuracy: 0.7917
14/24 [================>.............] - ETA: 1s - loss: 0.4634 - accuracy: 0.8011
15/24 [=================>............] - ETA: 1s - loss: 0.4469 - accuracy: 0.8099
16/24 [===================>..........] - ETA: 1s - loss: 0.4328 - accuracy: 0.8163
17/24 [====================>.........] - ETA: 1s - loss: 0.4189 - accuracy: 0.8242
18/24 [=====================>........] - ETA: 0s - loss: 0.4049 - accuracy: 0.8318
19/24 [======================>.......] - ETA: 0s - loss: 0.3921 - accuracy: 0.8381
21/24 [=========================>....] - ETA: 0s - loss: 0.3682 - accuracy: 0.8495
22/24 [==========================>...] - ETA: 0s - loss: 0.3579 - accuracy: 0.8536
23/24 [===========================>..] - ETA: 0s - loss: 0.3498 - accuracy: 0.8574
24/24 [==============================] - ETA: 0s - loss: 0.3408 - accuracy: 0.8617
24/24 [==============================] - 10s 174ms/step - loss: 0.3408 - accuracy: 0.8617 - val_loss: 0.1452 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9520
