new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:29 - loss: 0.7759 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 0.7401 - accuracy: 0.5000  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7146 - accuracy: 0.4893
 4/24 [====>.........................] - ETA: 1s - loss: 0.6755 - accuracy: 0.5060
 5/24 [=====>........................] - ETA: 1s - loss: 0.6428 - accuracy: 0.5360
 6/24 [======>.......................] - ETA: 1s - loss: 0.6168 - accuracy: 0.5707
 7/24 [=======>......................] - ETA: 1s - loss: 0.5898 - accuracy: 0.6149
 8/24 [=========>....................] - ETA: 1s - loss: 0.5738 - accuracy: 0.6415
 9/24 [==========>...................] - ETA: 1s - loss: 0.5547 - accuracy: 0.6707
10/24 [===========>..................] - ETA: 1s - loss: 0.5292 - accuracy: 0.7004
12/24 [==============>...............] - ETA: 1s - loss: 0.4882 - accuracy: 0.7407
13/24 [===============>..............] - ETA: 1s - loss: 0.4715 - accuracy: 0.7569
14/24 [================>.............] - ETA: 0s - loss: 0.4514 - accuracy: 0.7720
15/24 [=================>............] - ETA: 0s - loss: 0.4360 - accuracy: 0.7824
16/24 [===================>..........] - ETA: 0s - loss: 0.4210 - accuracy: 0.7930
17/24 [====================>.........] - ETA: 0s - loss: 0.4071 - accuracy: 0.8024
18/24 [=====================>........] - ETA: 0s - loss: 0.3941 - accuracy: 0.8098
19/24 [======================>.......] - ETA: 0s - loss: 0.3818 - accuracy: 0.8175
20/24 [========================>.....] - ETA: 0s - loss: 0.3714 - accuracy: 0.8242
21/24 [=========================>....] - ETA: 0s - loss: 0.3630 - accuracy: 0.8295
22/24 [==========================>...] - ETA: 0s - loss: 0.3510 - accuracy: 0.8365
23/24 [===========================>..] - ETA: 0s - loss: 0.3433 - accuracy: 0.8417
24/24 [==============================] - ETA: 0s - loss: 0.3340 - accuracy: 0.8465
24/24 [==============================] - 7s 150ms/step - loss: 0.3340 - accuracy: 0.8465 - val_loss: 0.1495 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1435 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 0s - loss: 0.1479 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 0s - loss: 0.1519 - accuracy: 0.9535
14/24 [================>.............] - ETA: 0s - loss: 0.1488 - accuracy: 0.9546
15/24 [=================>............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9546
