new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:52 - loss: 0.6560 - accuracy: 0.5840
 3/24 [==>...........................] - ETA: 1s - loss: 0.5557 - accuracy: 0.7400  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5126 - accuracy: 0.7900
 5/24 [=====>........................] - ETA: 1s - loss: 0.4757 - accuracy: 0.8168
 6/24 [======>.......................] - ETA: 1s - loss: 0.4524 - accuracy: 0.8340
 7/24 [=======>......................] - ETA: 1s - loss: 0.4241 - accuracy: 0.8503
 8/24 [=========>....................] - ETA: 1s - loss: 0.4049 - accuracy: 0.8595
 9/24 [==========>...................] - ETA: 1s - loss: 0.3910 - accuracy: 0.8671
10/24 [===========>..................] - ETA: 1s - loss: 0.3779 - accuracy: 0.8720
11/24 [============>.................] - ETA: 1s - loss: 0.3576 - accuracy: 0.8800
12/24 [==============>...............] - ETA: 1s - loss: 0.3395 - accuracy: 0.8867
13/24 [===============>..............] - ETA: 1s - loss: 0.3251 - accuracy: 0.8929
14/24 [================>.............] - ETA: 1s - loss: 0.3145 - accuracy: 0.8963
15/24 [=================>............] - ETA: 1s - loss: 0.2997 - accuracy: 0.9021
16/24 [===================>..........] - ETA: 1s - loss: 0.2895 - accuracy: 0.9053
17/24 [====================>.........] - ETA: 0s - loss: 0.2802 - accuracy: 0.9082
18/24 [=====================>........] - ETA: 0s - loss: 0.2720 - accuracy: 0.9116
19/24 [======================>.......] - ETA: 0s - loss: 0.2656 - accuracy: 0.9143
20/24 [========================>.....] - ETA: 0s - loss: 0.2601 - accuracy: 0.9160
21/24 [=========================>....] - ETA: 0s - loss: 0.2558 - accuracy: 0.9173
22/24 [==========================>...] - ETA: 0s - loss: 0.2518 - accuracy: 0.9191
23/24 [===========================>..] - ETA: 0s - loss: 0.2474 - accuracy: 0.9205
24/24 [==============================] - ETA: 0s - loss: 0.2439 - accuracy: 0.9212
24/24 [==============================] - 12s 209ms/step - loss: 0.2439 - accuracy: 0.9212 - val_loss: 0.1488 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1072 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1027 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1126 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9553
