new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 31s - loss: 0.9416 - accuracy: 0.2160
 2/24 [=>............................] - ETA: 2s - loss: 0.8704 - accuracy: 0.3420 
 3/24 [==>...........................] - ETA: 2s - loss: 0.8127 - accuracy: 0.4027
 4/24 [====>.........................] - ETA: 4s - loss: 0.7698 - accuracy: 0.4300
 5/24 [=====>........................] - ETA: 4s - loss: 0.7269 - accuracy: 0.4648
 6/24 [======>.......................] - ETA: 3s - loss: 0.6997 - accuracy: 0.4800
 7/24 [=======>......................] - ETA: 3s - loss: 0.6738 - accuracy: 0.5040
 8/24 [=========>....................] - ETA: 3s - loss: 0.6499 - accuracy: 0.5385
 9/24 [==========>...................] - ETA: 2s - loss: 0.6223 - accuracy: 0.5751
10/24 [===========>..................] - ETA: 2s - loss: 0.5970 - accuracy: 0.6048
11/24 [============>.................] - ETA: 2s - loss: 0.5760 - accuracy: 0.6269
12/24 [==============>...............] - ETA: 2s - loss: 0.5536 - accuracy: 0.6493
13/24 [===============>..............] - ETA: 1s - loss: 0.5349 - accuracy: 0.6674
14/24 [================>.............] - ETA: 1s - loss: 0.5186 - accuracy: 0.6834
15/24 [=================>............] - ETA: 1s - loss: 0.4994 - accuracy: 0.7011
16/24 [===================>..........] - ETA: 1s - loss: 0.4812 - accuracy: 0.7157
17/24 [====================>.........] - ETA: 1s - loss: 0.4636 - accuracy: 0.7299
18/24 [=====================>........] - ETA: 1s - loss: 0.4511 - accuracy: 0.7420
19/24 [======================>.......] - ETA: 0s - loss: 0.4387 - accuracy: 0.7522
20/24 [========================>.....] - ETA: 0s - loss: 0.4244 - accuracy: 0.7628
21/24 [=========================>....] - ETA: 0s - loss: 0.4108 - accuracy: 0.7724
22/24 [==========================>...] - ETA: 0s - loss: 0.3995 - accuracy: 0.7805
23/24 [===========================>..] - ETA: 0s - loss: 0.3880 - accuracy: 0.7880
24/24 [==============================] - ETA: 0s - loss: 0.3777 - accuracy: 0.7947
24/24 [==============================] - 6s 184ms/step - loss: 0.3777 - accuracy: 0.7947 - val_loss: 0.1358 - val_accuracy: 0.9642
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1476 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1397 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1297 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1306 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1307 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1369 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9618
24/24 [==============================] - ETA: 0s - loss: 0.1260 - accuracy: 0.9628
24/24 [==============================] - 4s 179ms/step - loss: 0.1260 - accuracy: 0.9628 - val_loss: 0.1272 - val_accuracy: 0.9635
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1350 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1479 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1513 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1508 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9580
10/24 [===========>..................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1355 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1279 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1257 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1281 - accuracy: 0.9633
24/24 [==============================] - 4s 153ms/step - loss: 0.1281 - accuracy: 0.9633 - val_loss: 0.1296 - val_accuracy: 0.9642
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9760
