new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:42 - loss: 1.2684 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 1.1340 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 1s - loss: 1.1086 - accuracy: 0.5000
 4/24 [====>.........................] - ETA: 2s - loss: 1.0563 - accuracy: 0.5000
 5/24 [=====>........................] - ETA: 3s - loss: 1.0029 - accuracy: 0.5072
 6/24 [======>.......................] - ETA: 3s - loss: 0.9780 - accuracy: 0.5047
 7/24 [=======>......................] - ETA: 3s - loss: 0.9385 - accuracy: 0.5069
 8/24 [=========>....................] - ETA: 3s - loss: 0.8948 - accuracy: 0.5120
 9/24 [==========>...................] - ETA: 2s - loss: 0.8671 - accuracy: 0.5116
10/24 [===========>..................] - ETA: 2s - loss: 0.8328 - accuracy: 0.5248
11/24 [============>.................] - ETA: 2s - loss: 0.7971 - accuracy: 0.5436
12/24 [==============>...............] - ETA: 2s - loss: 0.7673 - accuracy: 0.5593
13/24 [===============>..............] - ETA: 1s - loss: 0.7310 - accuracy: 0.5865
14/24 [================>.............] - ETA: 1s - loss: 0.6972 - accuracy: 0.6103
15/24 [=================>............] - ETA: 1s - loss: 0.6656 - accuracy: 0.6317
16/24 [===================>..........] - ETA: 1s - loss: 0.6361 - accuracy: 0.6510
17/24 [====================>.........] - ETA: 1s - loss: 0.6112 - accuracy: 0.6668
18/24 [=====================>........] - ETA: 1s - loss: 0.5887 - accuracy: 0.6816
19/24 [======================>.......] - ETA: 0s - loss: 0.5654 - accuracy: 0.6964
20/24 [========================>.....] - ETA: 0s - loss: 0.5461 - accuracy: 0.7080
21/24 [=========================>....] - ETA: 0s - loss: 0.5268 - accuracy: 0.7189
22/24 [==========================>...] - ETA: 0s - loss: 0.5119 - accuracy: 0.7273
24/24 [==============================] - ETA: 0s - loss: 0.4814 - accuracy: 0.7462
24/24 [==============================] - 9s 219ms/step - loss: 0.4814 - accuracy: 0.7462 - val_loss: 0.1508 - val_accuracy: 0.9487
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1708 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9420
 4/24 [====>.........................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9390
 5/24 [=====>........................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9400
 6/24 [======>.......................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9440
 7/24 [=======>......................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9446
 8/24 [=========>....................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9460
10/24 [===========>..................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9468
11/24 [============>.................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9491
12/24 [==============>...............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9470
13/24 [===============>..............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9474
14/24 [================>.............] - ETA: 0s - loss: 0.1540 - accuracy: 0.9480
15/24 [=================>............] - ETA: 0s - loss: 0.1522 - accuracy: 0.9493
16/24 [===================>..........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9500
17/24 [====================>.........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9501
18/24 [=====================>........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9500
19/24 [======================>.......] - ETA: 0s - loss: 0.1495 - accuracy: 0.9505
21/24 [=========================>....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9491
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9502
23/24 [===========================>..] - ETA: 0s - loss: 0.1507 - accuracy: 0.9503
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9508
24/24 [==============================] - 3s 104ms/step - loss: 0.1489 - accuracy: 0.9508 - val_loss: 0.1516 - val_accuracy: 0.9532
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1944 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9573
