new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.6879 - accuracy: 0.5760
 2/24 [=>............................] - ETA: 1s - loss: 0.6949 - accuracy: 0.5420  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6619 - accuracy: 0.5640
 4/24 [====>.........................] - ETA: 2s - loss: 0.6217 - accuracy: 0.6090
 5/24 [=====>........................] - ETA: 2s - loss: 0.5982 - accuracy: 0.6360
 6/24 [======>.......................] - ETA: 1s - loss: 0.5571 - accuracy: 0.6813
 7/24 [=======>......................] - ETA: 1s - loss: 0.5274 - accuracy: 0.7097
 8/24 [=========>....................] - ETA: 1s - loss: 0.5039 - accuracy: 0.7315
 9/24 [==========>...................] - ETA: 1s - loss: 0.4832 - accuracy: 0.7480
11/24 [============>.................] - ETA: 1s - loss: 0.4406 - accuracy: 0.7785
12/24 [==============>...............] - ETA: 1s - loss: 0.4249 - accuracy: 0.7883
13/24 [===============>..............] - ETA: 1s - loss: 0.4069 - accuracy: 0.8012
14/24 [================>.............] - ETA: 1s - loss: 0.3901 - accuracy: 0.8126
15/24 [=================>............] - ETA: 1s - loss: 0.3777 - accuracy: 0.8203
16/24 [===================>..........] - ETA: 0s - loss: 0.3661 - accuracy: 0.8273
17/24 [====================>.........] - ETA: 0s - loss: 0.3550 - accuracy: 0.8341
18/24 [=====================>........] - ETA: 0s - loss: 0.3475 - accuracy: 0.8400
19/24 [======================>.......] - ETA: 0s - loss: 0.3364 - accuracy: 0.8467
20/24 [========================>.....] - ETA: 0s - loss: 0.3277 - accuracy: 0.8518
21/24 [=========================>....] - ETA: 0s - loss: 0.3192 - accuracy: 0.8566
22/24 [==========================>...] - ETA: 0s - loss: 0.3112 - accuracy: 0.8607
23/24 [===========================>..] - ETA: 0s - loss: 0.3073 - accuracy: 0.8630
24/24 [==============================] - ETA: 0s - loss: 0.2991 - accuracy: 0.8670
24/24 [==============================] - 9s 161ms/step - loss: 0.2991 - accuracy: 0.8670 - val_loss: 0.1567 - val_accuracy: 0.9477
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9480
