new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:28 - loss: 0.9476 - accuracy: 0.2560
 2/24 [=>............................] - ETA: 1s - loss: 0.8746 - accuracy: 0.3640  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8207 - accuracy: 0.4267
 4/24 [====>.........................] - ETA: 1s - loss: 0.7729 - accuracy: 0.4530
 5/24 [=====>........................] - ETA: 1s - loss: 0.7162 - accuracy: 0.5088
 6/24 [======>.......................] - ETA: 1s - loss: 0.6712 - accuracy: 0.5627
 7/24 [=======>......................] - ETA: 1s - loss: 0.6262 - accuracy: 0.6120
 8/24 [=========>....................] - ETA: 1s - loss: 0.5841 - accuracy: 0.6530
 9/24 [==========>...................] - ETA: 1s - loss: 0.5460 - accuracy: 0.6862
10/24 [===========>..................] - ETA: 1s - loss: 0.5140 - accuracy: 0.7132
11/24 [============>.................] - ETA: 0s - loss: 0.4869 - accuracy: 0.7335
12/24 [==============>...............] - ETA: 0s - loss: 0.4635 - accuracy: 0.7513
13/24 [===============>..............] - ETA: 0s - loss: 0.4412 - accuracy: 0.7677
15/24 [=================>............] - ETA: 0s - loss: 0.4039 - accuracy: 0.7920
16/24 [===================>..........] - ETA: 0s - loss: 0.3881 - accuracy: 0.8025
18/24 [=====================>........] - ETA: 0s - loss: 0.3636 - accuracy: 0.8187
19/24 [======================>.......] - ETA: 0s - loss: 0.3525 - accuracy: 0.8253
21/24 [=========================>....] - ETA: 0s - loss: 0.3339 - accuracy: 0.8370
22/24 [==========================>...] - ETA: 0s - loss: 0.3269 - accuracy: 0.8418
23/24 [===========================>..] - ETA: 0s - loss: 0.3170 - accuracy: 0.8470
24/24 [==============================] - ETA: 0s - loss: 0.3109 - accuracy: 0.8507
24/24 [==============================] - 7s 119ms/step - loss: 0.3109 - accuracy: 0.8507 - val_loss: 0.1378 - val_accuracy: 0.9550
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1862 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 0s - loss: 0.1264 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 0s - loss: 0.1385 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 0s - loss: 0.1439 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 0s - loss: 0.1509 - accuracy: 0.9515
10/24 [===========>..................] - ETA: 0s - loss: 0.1391 - accuracy: 0.9536
11/24 [============>.................] - ETA: 0s - loss: 0.1450 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 0s - loss: 0.1363 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1401 - accuracy: 0.9551
15/24 [=================>............] - ETA: 0s - loss: 0.1374 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1389 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9562
24/24 [==============================] - 2s 74ms/step - loss: 0.1381 - accuracy: 0.9562 - val_loss: 0.1378 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 0s - loss: 0.1418 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9573
 8/24 [=========>....................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 0s - loss: 0.1384 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 0s - loss: 0.1353 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 0s - loss: 0.1296 - accuracy: 0.9630
14/24 [================>.............] - ETA: 0s - loss: 0.1294 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1290 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9625
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9600
24/24 [==============================] - 3s 113ms/step - loss: 0.1391 - accuracy: 0.9600 - val_loss: 0.1482 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1299 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 0s - loss: 0.1526 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1492 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1510 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9574
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9582
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9602
24/24 [==============================] - 2s 98ms/step - loss: 0.1422 - accuracy: 0.9602 - val_loss: 0.1391 - val_accuracy: 0.9623
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1092 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9664
12/24 [==============>...............] - ETA: 0s - loss: 0.1198 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1258 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1301 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1347 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9620
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9630
24/24 [==============================] - 3s 113ms/step - loss: 0.1362 - accuracy: 0.9630 - val_loss: 0.1369 - val_accuracy: 0.9632
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0724 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9627
