new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 1.1128 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 1.1471 - accuracy: 0.5020  
 3/24 [==>...........................] - ETA: 2s - loss: 1.0984 - accuracy: 0.4933
 4/24 [====>.........................] - ETA: 2s - loss: 1.0584 - accuracy: 0.4800
 5/24 [=====>........................] - ETA: 2s - loss: 0.9803 - accuracy: 0.4912
 6/24 [======>.......................] - ETA: 2s - loss: 0.9248 - accuracy: 0.4993
 7/24 [=======>......................] - ETA: 2s - loss: 0.8815 - accuracy: 0.5006
 8/24 [=========>....................] - ETA: 2s - loss: 0.8381 - accuracy: 0.5100
 9/24 [==========>...................] - ETA: 2s - loss: 0.7943 - accuracy: 0.5387
10/24 [===========>..................] - ETA: 2s - loss: 0.7509 - accuracy: 0.5768
11/24 [============>.................] - ETA: 2s - loss: 0.7093 - accuracy: 0.6091
12/24 [==============>...............] - ETA: 1s - loss: 0.6716 - accuracy: 0.6367
13/24 [===============>..............] - ETA: 1s - loss: 0.6386 - accuracy: 0.6597
14/24 [================>.............] - ETA: 1s - loss: 0.6069 - accuracy: 0.6820
15/24 [=================>............] - ETA: 1s - loss: 0.5786 - accuracy: 0.7011
16/24 [===================>..........] - ETA: 1s - loss: 0.5523 - accuracy: 0.7178
17/24 [====================>.........] - ETA: 1s - loss: 0.5327 - accuracy: 0.7318
18/24 [=====================>........] - ETA: 0s - loss: 0.5115 - accuracy: 0.7438
19/24 [======================>.......] - ETA: 0s - loss: 0.4954 - accuracy: 0.7549
20/24 [========================>.....] - ETA: 0s - loss: 0.4809 - accuracy: 0.7642
21/24 [=========================>....] - ETA: 0s - loss: 0.4677 - accuracy: 0.7724
22/24 [==========================>...] - ETA: 0s - loss: 0.4519 - accuracy: 0.7811
23/24 [===========================>..] - ETA: 0s - loss: 0.4386 - accuracy: 0.7885
24/24 [==============================] - ETA: 0s - loss: 0.4271 - accuracy: 0.7950
24/24 [==============================] - 11s 219ms/step - loss: 0.4271 - accuracy: 0.7950 - val_loss: 0.1497 - val_accuracy: 0.9558
Epoch 2/24

