new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:06 - loss: 0.9154 - accuracy: 0.4960
 3/24 [==>...........................] - ETA: 1s - loss: 0.8482 - accuracy: 0.5013  
 4/24 [====>.........................] - ETA: 1s - loss: 0.8141 - accuracy: 0.5060
 5/24 [=====>........................] - ETA: 1s - loss: 0.7792 - accuracy: 0.5184
 6/24 [======>.......................] - ETA: 1s - loss: 0.7704 - accuracy: 0.5127
 7/24 [=======>......................] - ETA: 1s - loss: 0.7531 - accuracy: 0.5097
 8/24 [=========>....................] - ETA: 1s - loss: 0.7324 - accuracy: 0.5235
 9/24 [==========>...................] - ETA: 1s - loss: 0.6981 - accuracy: 0.5524
10/24 [===========>..................] - ETA: 1s - loss: 0.6693 - accuracy: 0.5756
11/24 [============>.................] - ETA: 1s - loss: 0.6460 - accuracy: 0.6004
12/24 [==============>...............] - ETA: 1s - loss: 0.6175 - accuracy: 0.6280
13/24 [===============>..............] - ETA: 0s - loss: 0.5880 - accuracy: 0.6526
14/24 [================>.............] - ETA: 0s - loss: 0.5663 - accuracy: 0.6711
15/24 [=================>............] - ETA: 0s - loss: 0.5433 - accuracy: 0.6891
16/24 [===================>..........] - ETA: 0s - loss: 0.5221 - accuracy: 0.7057
17/24 [====================>.........] - ETA: 0s - loss: 0.5016 - accuracy: 0.7200
18/24 [=====================>........] - ETA: 0s - loss: 0.4826 - accuracy: 0.7333
19/24 [======================>.......] - ETA: 0s - loss: 0.4652 - accuracy: 0.7453
20/24 [========================>.....] - ETA: 0s - loss: 0.4502 - accuracy: 0.7556
21/24 [=========================>....] - ETA: 0s - loss: 0.4363 - accuracy: 0.7651
22/24 [==========================>...] - ETA: 0s - loss: 0.4241 - accuracy: 0.7727
23/24 [===========================>..] - ETA: 0s - loss: 0.4106 - accuracy: 0.7812
24/24 [==============================] - ETA: 0s - loss: 0.4006 - accuracy: 0.7883
24/24 [==============================] - 6s 142ms/step - loss: 0.4006 - accuracy: 0.7883 - val_loss: 0.1485 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9510
10/24 [===========>..................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1654 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9535
14/24 [================>.............] - ETA: 0s - loss: 0.1556 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1519 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9556
