new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:20 - loss: 0.5186 - accuracy: 0.7000
 3/24 [==>...........................] - ETA: 1s - loss: 0.5039 - accuracy: 0.7133  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4894 - accuracy: 0.7460
 5/24 [=====>........................] - ETA: 1s - loss: 0.4624 - accuracy: 0.7824
 6/24 [======>.......................] - ETA: 1s - loss: 0.4410 - accuracy: 0.8067
 7/24 [=======>......................] - ETA: 1s - loss: 0.4252 - accuracy: 0.8234
 8/24 [=========>....................] - ETA: 1s - loss: 0.4078 - accuracy: 0.8360
 9/24 [==========>...................] - ETA: 1s - loss: 0.3902 - accuracy: 0.8484
10/24 [===========>..................] - ETA: 1s - loss: 0.3741 - accuracy: 0.8588
11/24 [============>.................] - ETA: 1s - loss: 0.3595 - accuracy: 0.8680
12/24 [==============>...............] - ETA: 1s - loss: 0.3487 - accuracy: 0.8730
13/24 [===============>..............] - ETA: 1s - loss: 0.3367 - accuracy: 0.8775
14/24 [================>.............] - ETA: 1s - loss: 0.3243 - accuracy: 0.8829
15/24 [=================>............] - ETA: 1s - loss: 0.3117 - accuracy: 0.8885
17/24 [====================>.........] - ETA: 0s - loss: 0.2933 - accuracy: 0.8962
18/24 [=====================>........] - ETA: 0s - loss: 0.2845 - accuracy: 0.9002
19/24 [======================>.......] - ETA: 0s - loss: 0.2766 - accuracy: 0.9036
20/24 [========================>.....] - ETA: 0s - loss: 0.2701 - accuracy: 0.9054
21/24 [=========================>....] - ETA: 0s - loss: 0.2639 - accuracy: 0.9078
22/24 [==========================>...] - ETA: 0s - loss: 0.2608 - accuracy: 0.9091
23/24 [===========================>..] - ETA: 0s - loss: 0.2571 - accuracy: 0.9106
24/24 [==============================] - ETA: 0s - loss: 0.2516 - accuracy: 0.9135
24/24 [==============================] - 10s 190ms/step - loss: 0.2516 - accuracy: 0.9135 - val_loss: 0.1412 - val_accuracy: 0.9533
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1748 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9517
15/24 [=================>............] - ETA: 0s - loss: 0.1453 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9545
24/24 [==============================] - 3s 141ms/step - loss: 0.1398 - accuracy: 0.9545 - val_loss: 0.1450 - val_accuracy: 0.9547
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2166 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1861 - accuracy: 0.9340
 3/24 [==>...........................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1450 - accuracy: 0.9563
24/24 [==============================] - 3s 132ms/step - loss: 0.1450 - accuracy: 0.9563 - val_loss: 0.1443 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1307 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1018 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1378 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1368 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9580
24/24 [==============================] - 3s 133ms/step - loss: 0.1478 - accuracy: 0.9580 - val_loss: 0.1438 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1662 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1831 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1802 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1830 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1692 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1850 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1823 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9589
