new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:35 - loss: 0.9671 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.8773 - accuracy: 0.4760  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7673 - accuracy: 0.4960
 5/24 [=====>........................] - ETA: 1s - loss: 0.7196 - accuracy: 0.5176
 7/24 [=======>......................] - ETA: 1s - loss: 0.6364 - accuracy: 0.5897
 8/24 [=========>....................] - ETA: 1s - loss: 0.6029 - accuracy: 0.6205
 9/24 [==========>...................] - ETA: 1s - loss: 0.5720 - accuracy: 0.6511
10/24 [===========>..................] - ETA: 1s - loss: 0.5438 - accuracy: 0.6788
11/24 [============>.................] - ETA: 1s - loss: 0.5191 - accuracy: 0.7000
12/24 [==============>...............] - ETA: 1s - loss: 0.4948 - accuracy: 0.7187
13/24 [===============>..............] - ETA: 0s - loss: 0.4727 - accuracy: 0.7354
14/24 [================>.............] - ETA: 0s - loss: 0.4521 - accuracy: 0.7506
15/24 [=================>............] - ETA: 0s - loss: 0.4337 - accuracy: 0.7635
16/24 [===================>..........] - ETA: 0s - loss: 0.4184 - accuracy: 0.7742
17/24 [====================>.........] - ETA: 0s - loss: 0.4041 - accuracy: 0.7842
18/24 [=====================>........] - ETA: 0s - loss: 0.3912 - accuracy: 0.7933
19/24 [======================>.......] - ETA: 0s - loss: 0.3802 - accuracy: 0.8021
20/24 [========================>.....] - ETA: 0s - loss: 0.3696 - accuracy: 0.8096
21/24 [=========================>....] - ETA: 0s - loss: 0.3594 - accuracy: 0.8164
22/24 [==========================>...] - ETA: 0s - loss: 0.3528 - accuracy: 0.8213
23/24 [===========================>..] - ETA: 0s - loss: 0.3422 - accuracy: 0.8275
24/24 [==============================] - ETA: 0s - loss: 0.3327 - accuracy: 0.8330
24/24 [==============================] - 7s 120ms/step - loss: 0.3327 - accuracy: 0.8330 - val_loss: 0.1529 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1991 - accuracy: 0.9480
