new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.8255 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 0s - loss: 0.7199 - accuracy: 0.5573 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6698 - accuracy: 0.5970
 6/24 [======>.......................] - ETA: 1s - loss: 0.5940 - accuracy: 0.6733
 7/24 [=======>......................] - ETA: 1s - loss: 0.5623 - accuracy: 0.6994
 8/24 [=========>....................] - ETA: 1s - loss: 0.5312 - accuracy: 0.7275
 9/24 [==========>...................] - ETA: 1s - loss: 0.5080 - accuracy: 0.7493
10/24 [===========>..................] - ETA: 1s - loss: 0.4832 - accuracy: 0.7664
11/24 [============>.................] - ETA: 1s - loss: 0.4613 - accuracy: 0.7818
12/24 [==============>...............] - ETA: 1s - loss: 0.4398 - accuracy: 0.7930
13/24 [===============>..............] - ETA: 1s - loss: 0.4197 - accuracy: 0.8058
14/24 [================>.............] - ETA: 1s - loss: 0.4010 - accuracy: 0.8160
15/24 [=================>............] - ETA: 0s - loss: 0.3876 - accuracy: 0.8240
16/24 [===================>..........] - ETA: 0s - loss: 0.3718 - accuracy: 0.8328
17/24 [====================>.........] - ETA: 0s - loss: 0.3607 - accuracy: 0.8393
18/24 [=====================>........] - ETA: 0s - loss: 0.3503 - accuracy: 0.8451
19/24 [======================>.......] - ETA: 0s - loss: 0.3423 - accuracy: 0.8501
20/24 [========================>.....] - ETA: 0s - loss: 0.3298 - accuracy: 0.8564
21/24 [=========================>....] - ETA: 0s - loss: 0.3190 - accuracy: 0.8617
22/24 [==========================>...] - ETA: 0s - loss: 0.3142 - accuracy: 0.8649
23/24 [===========================>..] - ETA: 0s - loss: 0.3046 - accuracy: 0.8696
24/24 [==============================] - ETA: 0s - loss: 0.2958 - accuracy: 0.8740
24/24 [==============================] - 4s 137ms/step - loss: 0.2958 - accuracy: 0.8740 - val_loss: 0.1542 - val_accuracy: 0.9507
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1479 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9533
