new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 1.0494 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.9332 - accuracy: 0.5320 
 3/24 [==>...........................] - ETA: 2s - loss: 0.9284 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 3s - loss: 0.8876 - accuracy: 0.5290
 5/24 [=====>........................] - ETA: 3s - loss: 0.8529 - accuracy: 0.5352
 6/24 [======>.......................] - ETA: 3s - loss: 0.8394 - accuracy: 0.5340
 7/24 [=======>......................] - ETA: 2s - loss: 0.8151 - accuracy: 0.5314
 8/24 [=========>....................] - ETA: 2s - loss: 0.7848 - accuracy: 0.5345
 9/24 [==========>...................] - ETA: 2s - loss: 0.7483 - accuracy: 0.5524
10/24 [===========>..................] - ETA: 2s - loss: 0.7056 - accuracy: 0.5864
11/24 [============>.................] - ETA: 2s - loss: 0.6691 - accuracy: 0.6120
12/24 [==============>...............] - ETA: 1s - loss: 0.6334 - accuracy: 0.6383
13/24 [===============>..............] - ETA: 1s - loss: 0.5983 - accuracy: 0.6622
14/24 [================>.............] - ETA: 1s - loss: 0.5680 - accuracy: 0.6826
15/24 [=================>............] - ETA: 1s - loss: 0.5401 - accuracy: 0.7005
16/24 [===================>..........] - ETA: 1s - loss: 0.5163 - accuracy: 0.7163
18/24 [=====================>........] - ETA: 0s - loss: 0.4748 - accuracy: 0.7422
19/24 [======================>.......] - ETA: 0s - loss: 0.4578 - accuracy: 0.7531
20/24 [========================>.....] - ETA: 0s - loss: 0.4422 - accuracy: 0.7632
21/24 [=========================>....] - ETA: 0s - loss: 0.4301 - accuracy: 0.7707
22/24 [==========================>...] - ETA: 0s - loss: 0.4139 - accuracy: 0.7802
23/24 [===========================>..] - ETA: 0s - loss: 0.4025 - accuracy: 0.7875
24/24 [==============================] - ETA: 0s - loss: 0.3921 - accuracy: 0.7935
24/24 [==============================] - 7s 196ms/step - loss: 0.3921 - accuracy: 0.7935 - val_loss: 0.1425 - val_accuracy: 0.9550
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9592
