new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:49 - loss: 0.6018 - accuracy: 0.6400
 2/24 [=>............................] - ETA: 3s - loss: 0.5578 - accuracy: 0.7260  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5257 - accuracy: 0.7747
 4/24 [====>.........................] - ETA: 2s - loss: 0.5069 - accuracy: 0.7910
 5/24 [=====>........................] - ETA: 2s - loss: 0.4903 - accuracy: 0.8120
 6/24 [======>.......................] - ETA: 2s - loss: 0.4702 - accuracy: 0.8273
 7/24 [=======>......................] - ETA: 2s - loss: 0.4584 - accuracy: 0.8354
 8/24 [=========>....................] - ETA: 2s - loss: 0.4381 - accuracy: 0.8465
 9/24 [==========>...................] - ETA: 1s - loss: 0.4206 - accuracy: 0.8556
10/24 [===========>..................] - ETA: 1s - loss: 0.4034 - accuracy: 0.8640
11/24 [============>.................] - ETA: 1s - loss: 0.3871 - accuracy: 0.8716
12/24 [==============>...............] - ETA: 1s - loss: 0.3754 - accuracy: 0.8767
13/24 [===============>..............] - ETA: 1s - loss: 0.3607 - accuracy: 0.8818
14/24 [================>.............] - ETA: 1s - loss: 0.3495 - accuracy: 0.8854
15/24 [=================>............] - ETA: 1s - loss: 0.3360 - accuracy: 0.8896
16/24 [===================>..........] - ETA: 0s - loss: 0.3227 - accuracy: 0.8947
17/24 [====================>.........] - ETA: 0s - loss: 0.3161 - accuracy: 0.8960
19/24 [======================>.......] - ETA: 0s - loss: 0.2991 - accuracy: 0.9021
20/24 [========================>.....] - ETA: 0s - loss: 0.2903 - accuracy: 0.9052
21/24 [=========================>....] - ETA: 0s - loss: 0.2814 - accuracy: 0.9082
22/24 [==========================>...] - ETA: 0s - loss: 0.2744 - accuracy: 0.9104
23/24 [===========================>..] - ETA: 0s - loss: 0.2706 - accuracy: 0.9120
24/24 [==============================] - ETA: 0s - loss: 0.2634 - accuracy: 0.9140
24/24 [==============================] - 9s 169ms/step - loss: 0.2634 - accuracy: 0.9140 - val_loss: 0.1461 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9528
 7/24 [=======>......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9549
 9/24 [==========>...................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9576
24/24 [==============================] - 3s 135ms/step - loss: 0.1441 - accuracy: 0.9573 - val_loss: 0.1422 - val_accuracy: 0.9585
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9560
