new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.7482 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.7508 - accuracy: 0.5100 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7138 - accuracy: 0.5200
 4/24 [====>.........................] - ETA: 1s - loss: 0.6789 - accuracy: 0.5300
 5/24 [=====>........................] - ETA: 1s - loss: 0.6492 - accuracy: 0.5520
 7/24 [=======>......................] - ETA: 1s - loss: 0.5702 - accuracy: 0.6554
 8/24 [=========>....................] - ETA: 1s - loss: 0.5409 - accuracy: 0.6890
 9/24 [==========>...................] - ETA: 1s - loss: 0.5135 - accuracy: 0.7173
10/24 [===========>..................] - ETA: 1s - loss: 0.4883 - accuracy: 0.7404
11/24 [============>.................] - ETA: 1s - loss: 0.4646 - accuracy: 0.7589
12/24 [==============>...............] - ETA: 0s - loss: 0.4426 - accuracy: 0.7753
13/24 [===============>..............] - ETA: 0s - loss: 0.4239 - accuracy: 0.7898
14/24 [================>.............] - ETA: 0s - loss: 0.4076 - accuracy: 0.8017
15/24 [=================>............] - ETA: 0s - loss: 0.3928 - accuracy: 0.8109
16/24 [===================>..........] - ETA: 0s - loss: 0.3798 - accuracy: 0.8183
17/24 [====================>.........] - ETA: 0s - loss: 0.3668 - accuracy: 0.8261
18/24 [=====================>........] - ETA: 0s - loss: 0.3574 - accuracy: 0.8304
19/24 [======================>.......] - ETA: 0s - loss: 0.3456 - accuracy: 0.8373
20/24 [========================>.....] - ETA: 0s - loss: 0.3350 - accuracy: 0.8438
21/24 [=========================>....] - ETA: 0s - loss: 0.3257 - accuracy: 0.8493
22/24 [==========================>...] - ETA: 0s - loss: 0.3158 - accuracy: 0.8549
23/24 [===========================>..] - ETA: 0s - loss: 0.3068 - accuracy: 0.8597
24/24 [==============================] - ETA: 0s - loss: 0.2995 - accuracy: 0.8645
24/24 [==============================] - 4s 118ms/step - loss: 0.2995 - accuracy: 0.8645 - val_loss: 0.1413 - val_accuracy: 0.9553
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1872 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9589
