new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:03 - loss: 0.8360 - accuracy: 0.2160
 2/24 [=>............................] - ETA: 1s - loss: 0.7722 - accuracy: 0.3680  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7052 - accuracy: 0.5213
 4/24 [====>.........................] - ETA: 1s - loss: 0.6538 - accuracy: 0.6120
 5/24 [=====>........................] - ETA: 1s - loss: 0.6099 - accuracy: 0.6704
 6/24 [======>.......................] - ETA: 1s - loss: 0.5774 - accuracy: 0.7073
 7/24 [=======>......................] - ETA: 1s - loss: 0.5479 - accuracy: 0.7354
 8/24 [=========>....................] - ETA: 1s - loss: 0.5168 - accuracy: 0.7620
 9/24 [==========>...................] - ETA: 1s - loss: 0.4920 - accuracy: 0.7818
10/24 [===========>..................] - ETA: 1s - loss: 0.4687 - accuracy: 0.7952
11/24 [============>.................] - ETA: 1s - loss: 0.4469 - accuracy: 0.8080
12/24 [==============>...............] - ETA: 1s - loss: 0.4292 - accuracy: 0.8173
13/24 [===============>..............] - ETA: 1s - loss: 0.4133 - accuracy: 0.8265
14/24 [================>.............] - ETA: 1s - loss: 0.3971 - accuracy: 0.8346
15/24 [=================>............] - ETA: 1s - loss: 0.3816 - accuracy: 0.8427
16/24 [===================>..........] - ETA: 0s - loss: 0.3682 - accuracy: 0.8493
17/24 [====================>.........] - ETA: 0s - loss: 0.3560 - accuracy: 0.8555
18/24 [=====================>........] - ETA: 0s - loss: 0.3457 - accuracy: 0.8607
19/24 [======================>.......] - ETA: 0s - loss: 0.3342 - accuracy: 0.8659
21/24 [=========================>....] - ETA: 0s - loss: 0.3165 - accuracy: 0.8741
22/24 [==========================>...] - ETA: 0s - loss: 0.3098 - accuracy: 0.8773
23/24 [===========================>..] - ETA: 0s - loss: 0.3005 - accuracy: 0.8816
24/24 [==============================] - ETA: 0s - loss: 0.2937 - accuracy: 0.8848
24/24 [==============================] - 7s 176ms/step - loss: 0.2937 - accuracy: 0.8848 - val_loss: 0.1420 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1762 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9547
24/24 [==============================] - 4s 155ms/step - loss: 0.1377 - accuracy: 0.9547 - val_loss: 0.1373 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9575
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9584
17/24 [====================>.........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9585
