new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.8461 - accuracy: 0.4960
 3/24 [==>...........................] - ETA: 1s - loss: 0.7444 - accuracy: 0.5200  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7194 - accuracy: 0.5280
 5/24 [=====>........................] - ETA: 1s - loss: 0.6787 - accuracy: 0.5536
 6/24 [======>.......................] - ETA: 1s - loss: 0.6597 - accuracy: 0.5667
 7/24 [=======>......................] - ETA: 1s - loss: 0.6223 - accuracy: 0.6000
 8/24 [=========>....................] - ETA: 1s - loss: 0.5956 - accuracy: 0.6260
 9/24 [==========>...................] - ETA: 1s - loss: 0.5643 - accuracy: 0.6569
10/24 [===========>..................] - ETA: 1s - loss: 0.5378 - accuracy: 0.6820
11/24 [============>.................] - ETA: 1s - loss: 0.5118 - accuracy: 0.7044
12/24 [==============>...............] - ETA: 1s - loss: 0.4875 - accuracy: 0.7237
13/24 [===============>..............] - ETA: 1s - loss: 0.4665 - accuracy: 0.7406
14/24 [================>.............] - ETA: 1s - loss: 0.4450 - accuracy: 0.7566
15/24 [=================>............] - ETA: 1s - loss: 0.4279 - accuracy: 0.7691
16/24 [===================>..........] - ETA: 0s - loss: 0.4120 - accuracy: 0.7812
17/24 [====================>.........] - ETA: 0s - loss: 0.3974 - accuracy: 0.7906
18/24 [=====================>........] - ETA: 0s - loss: 0.3841 - accuracy: 0.7996
19/24 [======================>.......] - ETA: 0s - loss: 0.3736 - accuracy: 0.8069
20/24 [========================>.....] - ETA: 0s - loss: 0.3622 - accuracy: 0.8146
21/24 [=========================>....] - ETA: 0s - loss: 0.3502 - accuracy: 0.8221
22/24 [==========================>...] - ETA: 0s - loss: 0.3425 - accuracy: 0.8269
23/24 [===========================>..] - ETA: 0s - loss: 0.3361 - accuracy: 0.8323
24/24 [==============================] - ETA: 0s - loss: 0.3285 - accuracy: 0.8378
24/24 [==============================] - 9s 169ms/step - loss: 0.3285 - accuracy: 0.8378 - val_loss: 0.1456 - val_accuracy: 0.9550
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9553
24/24 [==============================] - 4s 166ms/step - loss: 0.1432 - accuracy: 0.9563 - val_loss: 0.1404 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1172 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 9s - loss: 0.1231 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 5s - loss: 0.1146 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 5s - loss: 0.1152 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1152 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 4s - loss: 0.1146 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1112 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 3s - loss: 0.1330 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1316 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1278 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1266 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9590
24/24 [==============================] - 4s 186ms/step - loss: 0.1431 - accuracy: 0.9590 - val_loss: 0.1436 - val_accuracy: 0.9605
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2193 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1969 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1781 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1744 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9583
