new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:24 - loss: 0.6997 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.6711 - accuracy: 0.5240  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6330 - accuracy: 0.5507
 4/24 [====>.........................] - ETA: 2s - loss: 0.6137 - accuracy: 0.5690
 5/24 [=====>........................] - ETA: 2s - loss: 0.5925 - accuracy: 0.5888
 6/24 [======>.......................] - ETA: 2s - loss: 0.5682 - accuracy: 0.6187
 7/24 [=======>......................] - ETA: 2s - loss: 0.5518 - accuracy: 0.6417
 8/24 [=========>....................] - ETA: 2s - loss: 0.5317 - accuracy: 0.6670
 9/24 [==========>...................] - ETA: 2s - loss: 0.5146 - accuracy: 0.6867
10/24 [===========>..................] - ETA: 1s - loss: 0.4979 - accuracy: 0.7060
11/24 [============>.................] - ETA: 1s - loss: 0.4836 - accuracy: 0.7240
12/24 [==============>...............] - ETA: 1s - loss: 0.4636 - accuracy: 0.7423
13/24 [===============>..............] - ETA: 1s - loss: 0.4440 - accuracy: 0.7594
15/24 [=================>............] - ETA: 1s - loss: 0.4106 - accuracy: 0.7875
16/24 [===================>..........] - ETA: 1s - loss: 0.3945 - accuracy: 0.7977
17/24 [====================>.........] - ETA: 1s - loss: 0.3834 - accuracy: 0.8052
18/24 [=====================>........] - ETA: 0s - loss: 0.3744 - accuracy: 0.8118
19/24 [======================>.......] - ETA: 0s - loss: 0.3613 - accuracy: 0.8202
20/24 [========================>.....] - ETA: 0s - loss: 0.3500 - accuracy: 0.8270
21/24 [=========================>....] - ETA: 0s - loss: 0.3459 - accuracy: 0.8318
22/24 [==========================>...] - ETA: 0s - loss: 0.3365 - accuracy: 0.8378
23/24 [===========================>..] - ETA: 0s - loss: 0.3294 - accuracy: 0.8424
24/24 [==============================] - ETA: 0s - loss: 0.3220 - accuracy: 0.8467
24/24 [==============================] - 9s 228ms/step - loss: 0.3220 - accuracy: 0.8467 - val_loss: 0.1525 - val_accuracy: 0.9528
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 4s - loss: 0.1553 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1441 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1440 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1535 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1550 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1514 - accuracy: 0.9543
24/24 [==============================] - 4s 186ms/step - loss: 0.1514 - accuracy: 0.9543 - val_loss: 0.1553 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1999 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1854 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1483 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1492 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1492 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1536 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9558
24/24 [==============================] - 5s 194ms/step - loss: 0.1541 - accuracy: 0.9558 - val_loss: 0.1510 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1557 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1544 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1503 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9578
24/24 [==============================] - 5s 201ms/step - loss: 0.1533 - accuracy: 0.9578 - val_loss: 0.1514 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1533 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1537 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9595
24/24 [==============================] - 5s 202ms/step - loss: 0.1504 - accuracy: 0.9595 - val_loss: 0.1528 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2099 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 0s - loss: 0.1662 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1575 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1550 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1639 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1634 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1629 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1596 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1524 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9603
24/24 [==============================] - 4s 180ms/step - loss: 0.1500 - accuracy: 0.9603 - val_loss: 0.1475 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2609 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 4s - loss: 0.2013 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9615
24/24 [==============================] - 4s 173ms/step - loss: 0.1473 - accuracy: 0.9615 - val_loss: 0.1423 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1208 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1177 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9644
13/24 [===============>..............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9627
24/24 [==============================] - 4s 164ms/step - loss: 0.1422 - accuracy: 0.9627 - val_loss: 0.1401 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.0948 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1240 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9633
24/24 [==============================] - 3s 139ms/step - loss: 0.1393 - accuracy: 0.9633 - val_loss: 0.1354 - val_accuracy: 0.9638
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2185 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9620
14/24 [================>.............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1365 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9636
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9642
24/24 [==============================] - 4s 154ms/step - loss: 0.1340 - accuracy: 0.9642 - val_loss: 0.1331 - val_accuracy: 0.9642
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9663
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9647
