new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:18 - loss: 0.6713 - accuracy: 0.6080
 2/24 [=>............................] - ETA: 1s - loss: 0.6335 - accuracy: 0.6800  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5932 - accuracy: 0.7587
 4/24 [====>.........................] - ETA: 2s - loss: 0.5574 - accuracy: 0.7990
 5/24 [=====>........................] - ETA: 2s - loss: 0.5289 - accuracy: 0.8232
 6/24 [======>.......................] - ETA: 2s - loss: 0.5022 - accuracy: 0.8413
 7/24 [=======>......................] - ETA: 2s - loss: 0.4798 - accuracy: 0.8543
 8/24 [=========>....................] - ETA: 2s - loss: 0.4595 - accuracy: 0.8605
 9/24 [==========>...................] - ETA: 2s - loss: 0.4387 - accuracy: 0.8676
10/24 [===========>..................] - ETA: 2s - loss: 0.4205 - accuracy: 0.8744
11/24 [============>.................] - ETA: 1s - loss: 0.4040 - accuracy: 0.8775
12/24 [==============>...............] - ETA: 1s - loss: 0.3887 - accuracy: 0.8810
13/24 [===============>..............] - ETA: 1s - loss: 0.3719 - accuracy: 0.8880
14/24 [================>.............] - ETA: 1s - loss: 0.3571 - accuracy: 0.8937
15/24 [=================>............] - ETA: 1s - loss: 0.3452 - accuracy: 0.8979
16/24 [===================>..........] - ETA: 1s - loss: 0.3337 - accuracy: 0.9013
17/24 [====================>.........] - ETA: 1s - loss: 0.3256 - accuracy: 0.9031
18/24 [=====================>........] - ETA: 0s - loss: 0.3157 - accuracy: 0.9053
19/24 [======================>.......] - ETA: 0s - loss: 0.3054 - accuracy: 0.9086
20/24 [========================>.....] - ETA: 0s - loss: 0.2951 - accuracy: 0.9118
21/24 [=========================>....] - ETA: 0s - loss: 0.2877 - accuracy: 0.9139
22/24 [==========================>...] - ETA: 0s - loss: 0.2802 - accuracy: 0.9164
23/24 [===========================>..] - ETA: 0s - loss: 0.2732 - accuracy: 0.9184
24/24 [==============================] - 11s 218ms/step - loss: 0.2682 - accuracy: 0.9198 - val_loss: 0.1396 - val_accuracy: 0.9550
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9540
