new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7722 - accuracy: 0.3520
 2/24 [=>............................] - ETA: 2s - loss: 0.6977 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6483 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 2s - loss: 0.6017 - accuracy: 0.6790
 5/24 [=====>........................] - ETA: 2s - loss: 0.5679 - accuracy: 0.7160
 6/24 [======>.......................] - ETA: 2s - loss: 0.5388 - accuracy: 0.7480
 7/24 [=======>......................] - ETA: 2s - loss: 0.5099 - accuracy: 0.7760
 8/24 [=========>....................] - ETA: 2s - loss: 0.4828 - accuracy: 0.7980
 9/24 [==========>...................] - ETA: 2s - loss: 0.4578 - accuracy: 0.8151
10/24 [===========>..................] - ETA: 2s - loss: 0.4386 - accuracy: 0.8276
11/24 [============>.................] - ETA: 2s - loss: 0.4193 - accuracy: 0.8389
12/24 [==============>...............] - ETA: 2s - loss: 0.3998 - accuracy: 0.8497
14/24 [================>.............] - ETA: 1s - loss: 0.3675 - accuracy: 0.8669
15/24 [=================>............] - ETA: 1s - loss: 0.3546 - accuracy: 0.8717
16/24 [===================>..........] - ETA: 1s - loss: 0.3425 - accuracy: 0.8763
18/24 [=====================>........] - ETA: 1s - loss: 0.3203 - accuracy: 0.8849
19/24 [======================>.......] - ETA: 0s - loss: 0.3121 - accuracy: 0.8884
20/24 [========================>.....] - ETA: 0s - loss: 0.3037 - accuracy: 0.8918
21/24 [=========================>....] - ETA: 0s - loss: 0.2962 - accuracy: 0.8947
22/24 [==========================>...] - ETA: 0s - loss: 0.2911 - accuracy: 0.8958
23/24 [===========================>..] - ETA: 0s - loss: 0.2834 - accuracy: 0.8993
24/24 [==============================] - ETA: 0s - loss: 0.2767 - accuracy: 0.9018
24/24 [==============================] - 10s 215ms/step - loss: 0.2767 - accuracy: 0.9018 - val_loss: 0.1386 - val_accuracy: 0.9565
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2106 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 3s - loss: 0.1602 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9450
 6/24 [======>.......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1321 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 2s - loss: 0.1349 - accuracy: 0.9560
14/24 [================>.............] - ETA: 2s - loss: 0.1358 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 1s - loss: 0.1352 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9563
24/24 [==============================] - 5s 218ms/step - loss: 0.1389 - accuracy: 0.9563 - val_loss: 0.1392 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1927 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9582
24/24 [==============================] - 4s 164ms/step - loss: 0.1411 - accuracy: 0.9582 - val_loss: 0.1409 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9595
24/24 [==============================] - 4s 161ms/step - loss: 0.1428 - accuracy: 0.9595 - val_loss: 0.1412 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1727 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1372 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9603
