new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.6640 - accuracy: 0.5640
 2/24 [=>............................] - ETA: 1s - loss: 0.6587 - accuracy: 0.5300 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6176 - accuracy: 0.6013
 4/24 [====>.........................] - ETA: 3s - loss: 0.5780 - accuracy: 0.6610
 5/24 [=====>........................] - ETA: 2s - loss: 0.5447 - accuracy: 0.7064
 6/24 [======>.......................] - ETA: 2s - loss: 0.5197 - accuracy: 0.7320
 7/24 [=======>......................] - ETA: 2s - loss: 0.4981 - accuracy: 0.7543
 8/24 [=========>....................] - ETA: 2s - loss: 0.4783 - accuracy: 0.7715
 9/24 [==========>...................] - ETA: 1s - loss: 0.4559 - accuracy: 0.7893
10/24 [===========>..................] - ETA: 1s - loss: 0.4402 - accuracy: 0.8012
11/24 [============>.................] - ETA: 1s - loss: 0.4219 - accuracy: 0.8124
12/24 [==============>...............] - ETA: 1s - loss: 0.4038 - accuracy: 0.8227
13/24 [===============>..............] - ETA: 1s - loss: 0.3880 - accuracy: 0.8320
15/24 [=================>............] - ETA: 1s - loss: 0.3593 - accuracy: 0.8475
16/24 [===================>..........] - ETA: 0s - loss: 0.3470 - accuracy: 0.8550
17/24 [====================>.........] - ETA: 0s - loss: 0.3343 - accuracy: 0.8619
18/24 [=====================>........] - ETA: 0s - loss: 0.3249 - accuracy: 0.8664
19/24 [======================>.......] - ETA: 0s - loss: 0.3166 - accuracy: 0.8709
20/24 [========================>.....] - ETA: 0s - loss: 0.3094 - accuracy: 0.8750
21/24 [=========================>....] - ETA: 0s - loss: 0.3022 - accuracy: 0.8789
22/24 [==========================>...] - ETA: 0s - loss: 0.2952 - accuracy: 0.8820
23/24 [===========================>..] - ETA: 0s - loss: 0.2898 - accuracy: 0.8845
24/24 [==============================] - ETA: 0s - loss: 0.2846 - accuracy: 0.8865
24/24 [==============================] - 5s 139ms/step - loss: 0.2846 - accuracy: 0.8865 - val_loss: 0.1397 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1870 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9536
