new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.9274 - accuracy: 0.3760
 2/24 [=>............................] - ETA: 1s - loss: 0.8873 - accuracy: 0.4080 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7711 - accuracy: 0.4850
 5/24 [=====>........................] - ETA: 1s - loss: 0.7078 - accuracy: 0.5600
 6/24 [======>.......................] - ETA: 1s - loss: 0.6623 - accuracy: 0.6127
 7/24 [=======>......................] - ETA: 1s - loss: 0.6243 - accuracy: 0.6491
 8/24 [=========>....................] - ETA: 1s - loss: 0.5900 - accuracy: 0.6840
 9/24 [==========>...................] - ETA: 1s - loss: 0.5631 - accuracy: 0.7071
10/24 [===========>..................] - ETA: 1s - loss: 0.5325 - accuracy: 0.7304
11/24 [============>.................] - ETA: 1s - loss: 0.5065 - accuracy: 0.7491
12/24 [==============>...............] - ETA: 1s - loss: 0.4822 - accuracy: 0.7653
13/24 [===============>..............] - ETA: 1s - loss: 0.4605 - accuracy: 0.7788
14/24 [================>.............] - ETA: 0s - loss: 0.4414 - accuracy: 0.7903
15/24 [=================>............] - ETA: 0s - loss: 0.4252 - accuracy: 0.8016
17/24 [====================>.........] - ETA: 0s - loss: 0.3958 - accuracy: 0.8188
18/24 [=====================>........] - ETA: 0s - loss: 0.3824 - accuracy: 0.8264
19/24 [======================>.......] - ETA: 0s - loss: 0.3710 - accuracy: 0.8331
20/24 [========================>.....] - ETA: 0s - loss: 0.3623 - accuracy: 0.8386
21/24 [=========================>....] - ETA: 0s - loss: 0.3519 - accuracy: 0.8442
23/24 [===========================>..] - ETA: 0s - loss: 0.3394 - accuracy: 0.8518
24/24 [==============================] - ETA: 0s - loss: 0.3311 - accuracy: 0.8563
24/24 [==============================] - 3s 108ms/step - loss: 0.3311 - accuracy: 0.8563 - val_loss: 0.1572 - val_accuracy: 0.9483
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1339 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9509
13/24 [===============>..............] - ETA: 0s - loss: 0.1461 - accuracy: 0.9520
15/24 [=================>............] - ETA: 0s - loss: 0.1487 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9526
22/24 [==========================>...] - ETA: 0s - loss: 0.1557 - accuracy: 0.9522
23/24 [===========================>..] - ETA: 0s - loss: 0.1560 - accuracy: 0.9518
24/24 [==============================] - ETA: 0s - loss: 0.1551 - accuracy: 0.9518
24/24 [==============================] - 3s 116ms/step - loss: 0.1551 - accuracy: 0.9518 - val_loss: 0.1508 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1155 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1041 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1765 - accuracy: 0.9476
11/24 [============>.................] - ETA: 1s - loss: 0.1818 - accuracy: 0.9473
12/24 [==============>...............] - ETA: 1s - loss: 0.1721 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 1s - loss: 0.1724 - accuracy: 0.9489
14/24 [================>.............] - ETA: 0s - loss: 0.1682 - accuracy: 0.9506
15/24 [=================>............] - ETA: 1s - loss: 0.1669 - accuracy: 0.9507
16/24 [===================>..........] - ETA: 0s - loss: 0.1626 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1623 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 0s - loss: 0.1606 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1617 - accuracy: 0.9518
20/24 [========================>.....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9522
21/24 [=========================>....] - ETA: 0s - loss: 0.1573 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1561 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1528 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9547
24/24 [==============================] - 3s 141ms/step - loss: 0.1521 - accuracy: 0.9547 - val_loss: 0.1559 - val_accuracy: 0.9570
Epoch 4/24

