new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:44 - loss: 0.7252 - accuracy: 0.5440
 3/24 [==>...........................] - ETA: 0s - loss: 0.6670 - accuracy: 0.6120  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6368 - accuracy: 0.6480
 5/24 [=====>........................] - ETA: 1s - loss: 0.5983 - accuracy: 0.6896
 6/24 [======>.......................] - ETA: 1s - loss: 0.5679 - accuracy: 0.7200
 7/24 [=======>......................] - ETA: 1s - loss: 0.5406 - accuracy: 0.7417
 8/24 [=========>....................] - ETA: 1s - loss: 0.5128 - accuracy: 0.7620
 9/24 [==========>...................] - ETA: 1s - loss: 0.4893 - accuracy: 0.7791
10/24 [===========>..................] - ETA: 1s - loss: 0.4706 - accuracy: 0.7920
11/24 [============>.................] - ETA: 1s - loss: 0.4459 - accuracy: 0.8076
12/24 [==============>...............] - ETA: 1s - loss: 0.4256 - accuracy: 0.8190
13/24 [===============>..............] - ETA: 1s - loss: 0.4109 - accuracy: 0.8274
14/24 [================>.............] - ETA: 1s - loss: 0.3906 - accuracy: 0.8383
15/24 [=================>............] - ETA: 1s - loss: 0.3750 - accuracy: 0.8456
16/24 [===================>..........] - ETA: 0s - loss: 0.3603 - accuracy: 0.8528
17/24 [====================>.........] - ETA: 0s - loss: 0.3495 - accuracy: 0.8584
18/24 [=====================>........] - ETA: 0s - loss: 0.3392 - accuracy: 0.8631
19/24 [======================>.......] - ETA: 0s - loss: 0.3298 - accuracy: 0.8680
20/24 [========================>.....] - ETA: 0s - loss: 0.3215 - accuracy: 0.8716
21/24 [=========================>....] - ETA: 0s - loss: 0.3121 - accuracy: 0.8760
22/24 [==========================>...] - ETA: 0s - loss: 0.3070 - accuracy: 0.8787
23/24 [===========================>..] - ETA: 0s - loss: 0.3050 - accuracy: 0.8800
24/24 [==============================] - ETA: 0s - loss: 0.2978 - accuracy: 0.8833
24/24 [==============================] - 9s 176ms/step - loss: 0.2978 - accuracy: 0.8833 - val_loss: 0.1511 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1301 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1198 - accuracy: 0.9613
