new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.7120 - accuracy: 0.4800
 3/24 [==>...........................] - ETA: 1s - loss: 0.6065 - accuracy: 0.7213 
 5/24 [=====>........................] - ETA: 1s - loss: 0.5449 - accuracy: 0.7928
 7/24 [=======>......................] - ETA: 0s - loss: 0.4817 - accuracy: 0.8360
 8/24 [=========>....................] - ETA: 1s - loss: 0.4569 - accuracy: 0.8510
 9/24 [==========>...................] - ETA: 1s - loss: 0.4382 - accuracy: 0.8582
10/24 [===========>..................] - ETA: 1s - loss: 0.4160 - accuracy: 0.8692
11/24 [============>.................] - ETA: 1s - loss: 0.3960 - accuracy: 0.8785
12/24 [==============>...............] - ETA: 0s - loss: 0.3775 - accuracy: 0.8850
13/24 [===============>..............] - ETA: 0s - loss: 0.3624 - accuracy: 0.8908
14/24 [================>.............] - ETA: 0s - loss: 0.3469 - accuracy: 0.8963
15/24 [=================>............] - ETA: 0s - loss: 0.3330 - accuracy: 0.9003
16/24 [===================>..........] - ETA: 0s - loss: 0.3206 - accuracy: 0.9040
17/24 [====================>.........] - ETA: 0s - loss: 0.3119 - accuracy: 0.9059
18/24 [=====================>........] - ETA: 0s - loss: 0.3035 - accuracy: 0.9082
19/24 [======================>.......] - ETA: 0s - loss: 0.2937 - accuracy: 0.9112
20/24 [========================>.....] - ETA: 0s - loss: 0.2853 - accuracy: 0.9142
21/24 [=========================>....] - ETA: 0s - loss: 0.2772 - accuracy: 0.9166
22/24 [==========================>...] - ETA: 0s - loss: 0.2693 - accuracy: 0.9193
23/24 [===========================>..] - ETA: 0s - loss: 0.2653 - accuracy: 0.9205
24/24 [==============================] - ETA: 0s - loss: 0.2610 - accuracy: 0.9220
24/24 [==============================] - 4s 103ms/step - loss: 0.2610 - accuracy: 0.9220 - val_loss: 0.1336 - val_accuracy: 0.9587
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1595 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9550
 6/24 [======>.......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9526
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9577
14/24 [================>.............] - ETA: 0s - loss: 0.1359 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1384 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9587
24/24 [==============================] - 2s 89ms/step - loss: 0.1329 - accuracy: 0.9587 - val_loss: 0.1371 - val_accuracy: 0.9592
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1138 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9533
 5/24 [=====>........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 0s - loss: 0.1093 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 0s - loss: 0.1078 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 0s - loss: 0.1051 - accuracy: 0.9632
11/24 [============>.................] - ETA: 0s - loss: 0.1076 - accuracy: 0.9636
13/24 [===============>..............] - ETA: 0s - loss: 0.1097 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1107 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1101 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9620
18/24 [=====================>........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9590
24/24 [==============================] - 2s 87ms/step - loss: 0.1390 - accuracy: 0.9590 - val_loss: 0.1385 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9627
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 0s - loss: 0.1370 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1424 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1429 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9598
24/24 [==============================] - 2s 99ms/step - loss: 0.1388 - accuracy: 0.9605 - val_loss: 0.1393 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1294 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1254 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1274 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9623
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9617
24/24 [==============================] - 2s 105ms/step - loss: 0.1323 - accuracy: 0.9617 - val_loss: 0.1303 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1336 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9633
24/24 [==============================] - 3s 117ms/step - loss: 0.1298 - accuracy: 0.9633 - val_loss: 0.1259 - val_accuracy: 0.9640
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2418 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1286 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1356 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1247 - accuracy: 0.9643
24/24 [==============================] - 2s 100ms/step - loss: 0.1247 - accuracy: 0.9643 - val_loss: 0.1240 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1181 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1201 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9708
12/24 [==============>...............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1068 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1104 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9673
