new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.7110 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.6517 - accuracy: 0.5900  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5703 - accuracy: 0.6590
 5/24 [=====>........................] - ETA: 1s - loss: 0.5440 - accuracy: 0.6784
 6/24 [======>.......................] - ETA: 1s - loss: 0.5026 - accuracy: 0.7213
 8/24 [=========>....................] - ETA: 1s - loss: 0.4627 - accuracy: 0.7625
 9/24 [==========>...................] - ETA: 1s - loss: 0.4388 - accuracy: 0.7827
10/24 [===========>..................] - ETA: 1s - loss: 0.4156 - accuracy: 0.8012
11/24 [============>.................] - ETA: 1s - loss: 0.3969 - accuracy: 0.8156
12/24 [==============>...............] - ETA: 1s - loss: 0.3778 - accuracy: 0.8283
13/24 [===============>..............] - ETA: 1s - loss: 0.3613 - accuracy: 0.8372
14/24 [================>.............] - ETA: 1s - loss: 0.3458 - accuracy: 0.8457
15/24 [=================>............] - ETA: 0s - loss: 0.3322 - accuracy: 0.8533
16/24 [===================>..........] - ETA: 0s - loss: 0.3186 - accuracy: 0.8608
17/24 [====================>.........] - ETA: 0s - loss: 0.3058 - accuracy: 0.8675
18/24 [=====================>........] - ETA: 0s - loss: 0.2964 - accuracy: 0.8727
19/24 [======================>.......] - ETA: 0s - loss: 0.2934 - accuracy: 0.8768
20/24 [========================>.....] - ETA: 0s - loss: 0.2882 - accuracy: 0.8810
21/24 [=========================>....] - ETA: 0s - loss: 0.2801 - accuracy: 0.8848
22/24 [==========================>...] - ETA: 0s - loss: 0.2765 - accuracy: 0.8871
23/24 [===========================>..] - ETA: 0s - loss: 0.2732 - accuracy: 0.8894
24/24 [==============================] - ETA: 0s - loss: 0.2683 - accuracy: 0.8918
24/24 [==============================] - 8s 176ms/step - loss: 0.2683 - accuracy: 0.8918 - val_loss: 0.1547 - val_accuracy: 0.9593
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1981 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1724 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9608
