new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:32 - loss: 0.6706 - accuracy: 0.5880
 2/24 [=>............................] - ETA: 2s - loss: 0.6299 - accuracy: 0.6700  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5950 - accuracy: 0.7187
 4/24 [====>.........................] - ETA: 2s - loss: 0.5677 - accuracy: 0.7540
 5/24 [=====>........................] - ETA: 3s - loss: 0.5426 - accuracy: 0.7848
 6/24 [======>.......................] - ETA: 3s - loss: 0.5185 - accuracy: 0.8080
 8/24 [=========>....................] - ETA: 2s - loss: 0.4748 - accuracy: 0.8420
 9/24 [==========>...................] - ETA: 2s - loss: 0.4589 - accuracy: 0.8507
11/24 [============>.................] - ETA: 1s - loss: 0.4229 - accuracy: 0.8684
12/24 [==============>...............] - ETA: 1s - loss: 0.4085 - accuracy: 0.8743
13/24 [===============>..............] - ETA: 1s - loss: 0.3956 - accuracy: 0.8788
14/24 [================>.............] - ETA: 1s - loss: 0.3810 - accuracy: 0.8834
15/24 [=================>............] - ETA: 1s - loss: 0.3683 - accuracy: 0.8880
16/24 [===================>..........] - ETA: 1s - loss: 0.3569 - accuracy: 0.8915
18/24 [=====================>........] - ETA: 0s - loss: 0.3372 - accuracy: 0.8980
19/24 [======================>.......] - ETA: 0s - loss: 0.3309 - accuracy: 0.8989
20/24 [========================>.....] - ETA: 0s - loss: 0.3225 - accuracy: 0.9016
21/24 [=========================>....] - ETA: 0s - loss: 0.3158 - accuracy: 0.9029
22/24 [==========================>...] - ETA: 0s - loss: 0.3070 - accuracy: 0.9060
23/24 [===========================>..] - ETA: 0s - loss: 0.3009 - accuracy: 0.9082
24/24 [==============================] - ETA: 0s - loss: 0.2931 - accuracy: 0.9107
24/24 [==============================] - 8s 185ms/step - loss: 0.2931 - accuracy: 0.9107 - val_loss: 0.1517 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1562 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1804 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9537
 9/24 [==========>...................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9516
11/24 [============>.................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 2s - loss: 0.1584 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 1s - loss: 0.1545 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1552 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9542
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9562
24/24 [==============================] - 5s 202ms/step - loss: 0.1469 - accuracy: 0.9562 - val_loss: 0.1487 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1520 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1499 - accuracy: 0.9577
24/24 [==============================] - 4s 183ms/step - loss: 0.1499 - accuracy: 0.9577 - val_loss: 0.1509 - val_accuracy: 0.9577
Epoch 4/24

