new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:16 - loss: 0.6334 - accuracy: 0.5680
 3/24 [==>...........................] - ETA: 2s - loss: 0.5771 - accuracy: 0.6653  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5430 - accuracy: 0.7190
 5/24 [=====>........................] - ETA: 2s - loss: 0.5064 - accuracy: 0.7624
 7/24 [=======>......................] - ETA: 2s - loss: 0.4449 - accuracy: 0.8114
 8/24 [=========>....................] - ETA: 2s - loss: 0.4220 - accuracy: 0.8275
 9/24 [==========>...................] - ETA: 2s - loss: 0.3983 - accuracy: 0.8422
10/24 [===========>..................] - ETA: 2s - loss: 0.3801 - accuracy: 0.8516
11/24 [============>.................] - ETA: 1s - loss: 0.3629 - accuracy: 0.8611
12/24 [==============>...............] - ETA: 1s - loss: 0.3488 - accuracy: 0.8687
13/24 [===============>..............] - ETA: 1s - loss: 0.3324 - accuracy: 0.8751
14/24 [================>.............] - ETA: 1s - loss: 0.3178 - accuracy: 0.8817
15/24 [=================>............] - ETA: 1s - loss: 0.3075 - accuracy: 0.8856
16/24 [===================>..........] - ETA: 1s - loss: 0.2962 - accuracy: 0.8910
17/24 [====================>.........] - ETA: 0s - loss: 0.2855 - accuracy: 0.8960
18/24 [=====================>........] - ETA: 0s - loss: 0.2784 - accuracy: 0.8993
20/24 [========================>.....] - ETA: 0s - loss: 0.2652 - accuracy: 0.9052
21/24 [=========================>....] - ETA: 0s - loss: 0.2592 - accuracy: 0.9078
22/24 [==========================>...] - ETA: 0s - loss: 0.2552 - accuracy: 0.9093
23/24 [===========================>..] - ETA: 0s - loss: 0.2526 - accuracy: 0.9101
24/24 [==============================] - ETA: 0s - loss: 0.2475 - accuracy: 0.9123
24/24 [==============================] - 7s 177ms/step - loss: 0.2475 - accuracy: 0.9123 - val_loss: 0.1515 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1483 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 4s - loss: 0.1329 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1178 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1185 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1191 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9524
11/24 [============>.................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1482 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1502 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1510 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1514 - accuracy: 0.9547
24/24 [==============================] - 5s 207ms/step - loss: 0.1514 - accuracy: 0.9547 - val_loss: 0.1511 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1617 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1846 - accuracy: 0.9520
