new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.6578 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 1s - loss: 0.6524 - accuracy: 0.5440 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6257 - accuracy: 0.5653
 4/24 [====>.........................] - ETA: 1s - loss: 0.5915 - accuracy: 0.6270
 5/24 [=====>........................] - ETA: 1s - loss: 0.5633 - accuracy: 0.6744
 6/24 [======>.......................] - ETA: 1s - loss: 0.5363 - accuracy: 0.7113
 7/24 [=======>......................] - ETA: 1s - loss: 0.5102 - accuracy: 0.7417
 8/24 [=========>....................] - ETA: 1s - loss: 0.4886 - accuracy: 0.7635
 9/24 [==========>...................] - ETA: 1s - loss: 0.4660 - accuracy: 0.7849
10/24 [===========>..................] - ETA: 2s - loss: 0.4478 - accuracy: 0.7988
11/24 [============>.................] - ETA: 1s - loss: 0.4273 - accuracy: 0.8138
12/24 [==============>...............] - ETA: 1s - loss: 0.4110 - accuracy: 0.8233
13/24 [===============>..............] - ETA: 1s - loss: 0.3980 - accuracy: 0.8317
14/24 [================>.............] - ETA: 1s - loss: 0.3818 - accuracy: 0.8414
15/24 [=================>............] - ETA: 1s - loss: 0.3668 - accuracy: 0.8493
16/24 [===================>..........] - ETA: 1s - loss: 0.3524 - accuracy: 0.8570
17/24 [====================>.........] - ETA: 0s - loss: 0.3403 - accuracy: 0.8638
18/24 [=====================>........] - ETA: 0s - loss: 0.3302 - accuracy: 0.8687
19/24 [======================>.......] - ETA: 0s - loss: 0.3212 - accuracy: 0.8731
20/24 [========================>.....] - ETA: 0s - loss: 0.3154 - accuracy: 0.8766
21/24 [=========================>....] - ETA: 0s - loss: 0.3083 - accuracy: 0.8798
22/24 [==========================>...] - ETA: 0s - loss: 0.2999 - accuracy: 0.8833
24/24 [==============================] - ETA: 0s - loss: 0.2875 - accuracy: 0.8888
24/24 [==============================] - 4s 149ms/step - loss: 0.2875 - accuracy: 0.8888 - val_loss: 0.1444 - val_accuracy: 0.9562
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9573
24/24 [==============================] - 4s 162ms/step - loss: 0.1440 - accuracy: 0.9573 - val_loss: 0.1447 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9538
