new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:07 - loss: 0.5583 - accuracy: 0.8240
 2/24 [=>............................] - ETA: 1s - loss: 0.5240 - accuracy: 0.8520  
 3/24 [==>...........................] - ETA: 1s - loss: 0.4965 - accuracy: 0.8733
 4/24 [====>.........................] - ETA: 2s - loss: 0.4706 - accuracy: 0.8900
 5/24 [=====>........................] - ETA: 2s - loss: 0.4448 - accuracy: 0.9040
 6/24 [======>.......................] - ETA: 2s - loss: 0.4269 - accuracy: 0.9093
 7/24 [=======>......................] - ETA: 2s - loss: 0.4088 - accuracy: 0.9126
 8/24 [=========>....................] - ETA: 2s - loss: 0.3916 - accuracy: 0.9160
 9/24 [==========>...................] - ETA: 1s - loss: 0.3784 - accuracy: 0.9178
10/24 [===========>..................] - ETA: 1s - loss: 0.3615 - accuracy: 0.9228
11/24 [============>.................] - ETA: 1s - loss: 0.3481 - accuracy: 0.9251
12/24 [==============>...............] - ETA: 1s - loss: 0.3349 - accuracy: 0.9273
13/24 [===============>..............] - ETA: 1s - loss: 0.3227 - accuracy: 0.9292
14/24 [================>.............] - ETA: 1s - loss: 0.3126 - accuracy: 0.9294
15/24 [=================>............] - ETA: 1s - loss: 0.3030 - accuracy: 0.9307
16/24 [===================>..........] - ETA: 1s - loss: 0.2955 - accuracy: 0.9315
17/24 [====================>.........] - ETA: 0s - loss: 0.2857 - accuracy: 0.9336
18/24 [=====================>........] - ETA: 0s - loss: 0.2804 - accuracy: 0.9336
19/24 [======================>.......] - ETA: 0s - loss: 0.2718 - accuracy: 0.9356
20/24 [========================>.....] - ETA: 0s - loss: 0.2648 - accuracy: 0.9360
21/24 [=========================>....] - ETA: 0s - loss: 0.2606 - accuracy: 0.9366
22/24 [==========================>...] - ETA: 0s - loss: 0.2541 - accuracy: 0.9382
23/24 [===========================>..] - ETA: 0s - loss: 0.2476 - accuracy: 0.9395
24/24 [==============================] - ETA: 0s - loss: 0.2431 - accuracy: 0.9400
24/24 [==============================] - 7s 179ms/step - loss: 0.2431 - accuracy: 0.9400 - val_loss: 0.1380 - val_accuracy: 0.9533
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1841 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1725 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1520 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 2s - loss: 0.1440 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9551
