new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.9411 - accuracy: 0.4760
 2/24 [=>............................] - ETA: 1s - loss: 0.8764 - accuracy: 0.4800  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8155 - accuracy: 0.4907
 4/24 [====>.........................] - ETA: 1s - loss: 0.7653 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 1s - loss: 0.7293 - accuracy: 0.5192
 6/24 [======>.......................] - ETA: 2s - loss: 0.7196 - accuracy: 0.5113
 7/24 [=======>......................] - ETA: 2s - loss: 0.6936 - accuracy: 0.5269
 9/24 [==========>...................] - ETA: 2s - loss: 0.6451 - accuracy: 0.5796
10/24 [===========>..................] - ETA: 1s - loss: 0.6154 - accuracy: 0.6092
11/24 [============>.................] - ETA: 2s - loss: 0.5838 - accuracy: 0.6404
12/24 [==============>...............] - ETA: 1s - loss: 0.5540 - accuracy: 0.6660
13/24 [===============>..............] - ETA: 1s - loss: 0.5288 - accuracy: 0.6880
14/24 [================>.............] - ETA: 1s - loss: 0.5031 - accuracy: 0.7071
15/24 [=================>............] - ETA: 1s - loss: 0.4815 - accuracy: 0.7235
16/24 [===================>..........] - ETA: 1s - loss: 0.4592 - accuracy: 0.7398
17/24 [====================>.........] - ETA: 1s - loss: 0.4410 - accuracy: 0.7522
18/24 [=====================>........] - ETA: 1s - loss: 0.4265 - accuracy: 0.7638
20/24 [========================>.....] - ETA: 0s - loss: 0.3984 - accuracy: 0.7830
21/24 [=========================>....] - ETA: 0s - loss: 0.3855 - accuracy: 0.7920
22/24 [==========================>...] - ETA: 0s - loss: 0.3730 - accuracy: 0.7998
23/24 [===========================>..] - ETA: 0s - loss: 0.3638 - accuracy: 0.8059
24/24 [==============================] - ETA: 0s - loss: 0.3539 - accuracy: 0.8122
24/24 [==============================] - 10s 242ms/step - loss: 0.3539 - accuracy: 0.8122 - val_loss: 0.1440 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1826 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9520
