new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:40 - loss: 0.7798 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 4s - loss: 0.7235 - accuracy: 0.4920  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6915 - accuracy: 0.4920
 4/24 [====>.........................] - ETA: 2s - loss: 0.6610 - accuracy: 0.5000
 5/24 [=====>........................] - ETA: 2s - loss: 0.6505 - accuracy: 0.4960
 6/24 [======>.......................] - ETA: 3s - loss: 0.6278 - accuracy: 0.5260
 7/24 [=======>......................] - ETA: 2s - loss: 0.6040 - accuracy: 0.5651
 8/24 [=========>....................] - ETA: 2s - loss: 0.5802 - accuracy: 0.6010
 9/24 [==========>...................] - ETA: 2s - loss: 0.5615 - accuracy: 0.6284
10/24 [===========>..................] - ETA: 2s - loss: 0.5476 - accuracy: 0.6508
11/24 [============>.................] - ETA: 2s - loss: 0.5316 - accuracy: 0.6716
12/24 [==============>...............] - ETA: 2s - loss: 0.5108 - accuracy: 0.6933
13/24 [===============>..............] - ETA: 1s - loss: 0.4961 - accuracy: 0.7117
14/24 [================>.............] - ETA: 1s - loss: 0.4775 - accuracy: 0.7271
15/24 [=================>............] - ETA: 1s - loss: 0.4634 - accuracy: 0.7405
16/24 [===================>..........] - ETA: 1s - loss: 0.4484 - accuracy: 0.7523
17/24 [====================>.........] - ETA: 1s - loss: 0.4321 - accuracy: 0.7647
18/24 [=====================>........] - ETA: 1s - loss: 0.4169 - accuracy: 0.7751
19/24 [======================>.......] - ETA: 0s - loss: 0.4079 - accuracy: 0.7834
20/24 [========================>.....] - ETA: 0s - loss: 0.3939 - accuracy: 0.7932
21/24 [=========================>....] - ETA: 0s - loss: 0.3830 - accuracy: 0.8002
22/24 [==========================>...] - ETA: 0s - loss: 0.3731 - accuracy: 0.8065
23/24 [===========================>..] - ETA: 0s - loss: 0.3627 - accuracy: 0.8132
24/24 [==============================] - ETA: 0s - loss: 0.3535 - accuracy: 0.8192
24/24 [==============================] - 12s 214ms/step - loss: 0.3535 - accuracy: 0.8192 - val_loss: 0.1507 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1089 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9565
24/24 [==============================] - 4s 178ms/step - loss: 0.1478 - accuracy: 0.9565 - val_loss: 0.1472 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 4s - loss: 0.1437 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1270 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1498 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9581
24/24 [==============================] - 4s 160ms/step - loss: 0.1492 - accuracy: 0.9585 - val_loss: 0.1487 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0854 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9680
