new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:16 - loss: 0.7267 - accuracy: 0.3760
 3/24 [==>...........................] - ETA: 0s - loss: 0.6371 - accuracy: 0.6467  
 4/24 [====>.........................] - ETA: 0s - loss: 0.5978 - accuracy: 0.7150
 5/24 [=====>........................] - ETA: 1s - loss: 0.5628 - accuracy: 0.7544
 7/24 [=======>......................] - ETA: 0s - loss: 0.5074 - accuracy: 0.8000
 8/24 [=========>....................] - ETA: 0s - loss: 0.4860 - accuracy: 0.8140
 9/24 [==========>...................] - ETA: 0s - loss: 0.4654 - accuracy: 0.8253
10/24 [===========>..................] - ETA: 0s - loss: 0.4467 - accuracy: 0.8360
11/24 [============>.................] - ETA: 0s - loss: 0.4282 - accuracy: 0.8451
12/24 [==============>...............] - ETA: 0s - loss: 0.4103 - accuracy: 0.8537
13/24 [===============>..............] - ETA: 0s - loss: 0.3958 - accuracy: 0.8597
14/24 [================>.............] - ETA: 0s - loss: 0.3808 - accuracy: 0.8666
15/24 [=================>............] - ETA: 0s - loss: 0.3680 - accuracy: 0.8723
16/24 [===================>..........] - ETA: 0s - loss: 0.3542 - accuracy: 0.8780
17/24 [====================>.........] - ETA: 0s - loss: 0.3435 - accuracy: 0.8824
18/24 [=====================>........] - ETA: 0s - loss: 0.3327 - accuracy: 0.8862
19/24 [======================>.......] - ETA: 0s - loss: 0.3270 - accuracy: 0.8891
20/24 [========================>.....] - ETA: 0s - loss: 0.3161 - accuracy: 0.8938
22/24 [==========================>...] - ETA: 0s - loss: 0.3028 - accuracy: 0.8989
24/24 [==============================] - ETA: 0s - loss: 0.2979 - accuracy: 0.9020
24/24 [==============================] - 6s 96ms/step - loss: 0.2979 - accuracy: 0.9020 - val_loss: 0.1562 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1910 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1604 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 0s - loss: 0.1444 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9595
10/24 [===========>..................] - ETA: 0s - loss: 0.1506 - accuracy: 0.9604
11/24 [============>.................] - ETA: 0s - loss: 0.1464 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 0s - loss: 0.1469 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1436 - accuracy: 0.9591
16/24 [===================>..........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1505 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9568
23/24 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1543 - accuracy: 0.9560
24/24 [==============================] - 2s 81ms/step - loss: 0.1543 - accuracy: 0.9560 - val_loss: 0.1553 - val_accuracy: 0.9587
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1441 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 0s - loss: 0.1580 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 0s - loss: 0.1551 - accuracy: 0.9563
