new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:49 - loss: 0.7755 - accuracy: 0.2520
 2/24 [=>............................] - ETA: 2s - loss: 0.7382 - accuracy: 0.3760  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7113 - accuracy: 0.4493
 4/24 [====>.........................] - ETA: 1s - loss: 0.6799 - accuracy: 0.5480
 5/24 [=====>........................] - ETA: 1s - loss: 0.6558 - accuracy: 0.6064
 7/24 [=======>......................] - ETA: 1s - loss: 0.6142 - accuracy: 0.6874
 8/24 [=========>....................] - ETA: 1s - loss: 0.5960 - accuracy: 0.7165
 9/24 [==========>...................] - ETA: 1s - loss: 0.5768 - accuracy: 0.7422
10/24 [===========>..................] - ETA: 1s - loss: 0.5585 - accuracy: 0.7608
11/24 [============>.................] - ETA: 1s - loss: 0.5420 - accuracy: 0.7756
12/24 [==============>...............] - ETA: 1s - loss: 0.5273 - accuracy: 0.7857
13/24 [===============>..............] - ETA: 1s - loss: 0.5119 - accuracy: 0.7966
14/24 [================>.............] - ETA: 1s - loss: 0.4932 - accuracy: 0.8077
15/24 [=================>............] - ETA: 1s - loss: 0.4769 - accuracy: 0.8168
16/24 [===================>..........] - ETA: 1s - loss: 0.4594 - accuracy: 0.8265
17/24 [====================>.........] - ETA: 0s - loss: 0.4446 - accuracy: 0.8334
18/24 [=====================>........] - ETA: 0s - loss: 0.4285 - accuracy: 0.8407
19/24 [======================>.......] - ETA: 0s - loss: 0.4138 - accuracy: 0.8474
20/24 [========================>.....] - ETA: 0s - loss: 0.4003 - accuracy: 0.8530
21/24 [=========================>....] - ETA: 0s - loss: 0.3914 - accuracy: 0.8568
22/24 [==========================>...] - ETA: 0s - loss: 0.3801 - accuracy: 0.8616
23/24 [===========================>..] - ETA: 0s - loss: 0.3693 - accuracy: 0.8663
24/24 [==============================] - ETA: 0s - loss: 0.3604 - accuracy: 0.8700
24/24 [==============================] - 9s 188ms/step - loss: 0.3604 - accuracy: 0.8700 - val_loss: 0.1483 - val_accuracy: 0.9573
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 3s - loss: 0.1516 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 3s - loss: 0.1510 - accuracy: 0.9569
14/24 [================>.............] - ETA: 2s - loss: 0.1476 - accuracy: 0.9574
15/24 [=================>............] - ETA: 2s - loss: 0.1436 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 2s - loss: 0.1446 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 1s - loss: 0.1399 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 1s - loss: 0.1436 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9585
24/24 [==============================] - 6s 258ms/step - loss: 0.1416 - accuracy: 0.9585 - val_loss: 0.1439 - val_accuracy: 0.9590
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1314 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1465 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9595
24/24 [==============================] - 6s 236ms/step - loss: 0.1443 - accuracy: 0.9595 - val_loss: 0.1427 - val_accuracy: 0.9605
Epoch 4/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1104 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1548 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 5s - loss: 0.1742 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 7s - loss: 0.1581 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 6s - loss: 0.1662 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 6s - loss: 0.1677 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 6s - loss: 0.1551 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 5s - loss: 0.1465 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 5s - loss: 0.1474 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 4s - loss: 0.1430 - accuracy: 0.9576
11/24 [============>.................] - ETA: 4s - loss: 0.1408 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 3s - loss: 0.1431 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 3s - loss: 0.1393 - accuracy: 0.9594
14/24 [================>.............] - ETA: 3s - loss: 0.1444 - accuracy: 0.9589
15/24 [=================>............] - ETA: 2s - loss: 0.1467 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 2s - loss: 0.1468 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 2s - loss: 0.1449 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 1s - loss: 0.1374 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 1s - loss: 0.1384 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9603
24/24 [==============================] - 7s 303ms/step - loss: 0.1456 - accuracy: 0.9603 - val_loss: 0.1469 - val_accuracy: 0.9617
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1738 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9626
