new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.7332 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 1s - loss: 0.6857 - accuracy: 0.5360  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6417 - accuracy: 0.5707
 4/24 [====>.........................] - ETA: 2s - loss: 0.5956 - accuracy: 0.6240
 5/24 [=====>........................] - ETA: 3s - loss: 0.5709 - accuracy: 0.6448
 6/24 [======>.......................] - ETA: 3s - loss: 0.5445 - accuracy: 0.6700
 7/24 [=======>......................] - ETA: 3s - loss: 0.5255 - accuracy: 0.6886
 8/24 [=========>....................] - ETA: 3s - loss: 0.5035 - accuracy: 0.7135
 9/24 [==========>...................] - ETA: 2s - loss: 0.4855 - accuracy: 0.7298
10/24 [===========>..................] - ETA: 2s - loss: 0.4645 - accuracy: 0.7468
11/24 [============>.................] - ETA: 2s - loss: 0.4444 - accuracy: 0.7640
12/24 [==============>...............] - ETA: 2s - loss: 0.4239 - accuracy: 0.7800
13/24 [===============>..............] - ETA: 1s - loss: 0.4064 - accuracy: 0.7929
14/24 [================>.............] - ETA: 1s - loss: 0.3887 - accuracy: 0.8049
15/24 [=================>............] - ETA: 1s - loss: 0.3745 - accuracy: 0.8155
16/24 [===================>..........] - ETA: 1s - loss: 0.3595 - accuracy: 0.8260
17/24 [====================>.........] - ETA: 1s - loss: 0.3479 - accuracy: 0.8327
18/24 [=====================>........] - ETA: 0s - loss: 0.3398 - accuracy: 0.8364
19/24 [======================>.......] - ETA: 0s - loss: 0.3285 - accuracy: 0.8429
20/24 [========================>.....] - ETA: 0s - loss: 0.3181 - accuracy: 0.8494
21/24 [=========================>....] - ETA: 0s - loss: 0.3097 - accuracy: 0.8541
22/24 [==========================>...] - ETA: 0s - loss: 0.3030 - accuracy: 0.8582
23/24 [===========================>..] - ETA: 0s - loss: 0.2943 - accuracy: 0.8626
24/24 [==============================] - ETA: 0s - loss: 0.2886 - accuracy: 0.8670
24/24 [==============================] - 10s 204ms/step - loss: 0.2886 - accuracy: 0.8670 - val_loss: 0.1289 - val_accuracy: 0.9583
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9608
12/24 [==============>...............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9591
