new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7347 - accuracy: 0.3680
 3/24 [==>...........................] - ETA: 0s - loss: 0.6535 - accuracy: 0.6187 
 5/24 [=====>........................] - ETA: 1s - loss: 0.5855 - accuracy: 0.7248
 6/24 [======>.......................] - ETA: 1s - loss: 0.5556 - accuracy: 0.7573
 8/24 [=========>....................] - ETA: 0s - loss: 0.5086 - accuracy: 0.7970
 9/24 [==========>...................] - ETA: 0s - loss: 0.4840 - accuracy: 0.8156
10/24 [===========>..................] - ETA: 0s - loss: 0.4659 - accuracy: 0.8264
11/24 [============>.................] - ETA: 0s - loss: 0.4465 - accuracy: 0.8371
12/24 [==============>...............] - ETA: 0s - loss: 0.4282 - accuracy: 0.8470
13/24 [===============>..............] - ETA: 0s - loss: 0.4123 - accuracy: 0.8557
14/24 [================>.............] - ETA: 0s - loss: 0.3980 - accuracy: 0.8623
15/24 [=================>............] - ETA: 0s - loss: 0.3829 - accuracy: 0.8685
17/24 [====================>.........] - ETA: 0s - loss: 0.3585 - accuracy: 0.8776
18/24 [=====================>........] - ETA: 0s - loss: 0.3448 - accuracy: 0.8838
19/24 [======================>.......] - ETA: 0s - loss: 0.3354 - accuracy: 0.8872
20/24 [========================>.....] - ETA: 0s - loss: 0.3265 - accuracy: 0.8902
21/24 [=========================>....] - ETA: 0s - loss: 0.3165 - accuracy: 0.8935
22/24 [==========================>...] - ETA: 0s - loss: 0.3095 - accuracy: 0.8956
24/24 [==============================] - ETA: 0s - loss: 0.2998 - accuracy: 0.8992
24/24 [==============================] - 4s 107ms/step - loss: 0.2998 - accuracy: 0.8992 - val_loss: 0.1375 - val_accuracy: 0.9575
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1376 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9557
