new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.9932 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 2s - loss: 0.9027 - accuracy: 0.5060  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8778 - accuracy: 0.5000
 4/24 [====>.........................] - ETA: 2s - loss: 0.8454 - accuracy: 0.4950
 5/24 [=====>........................] - ETA: 3s - loss: 0.7980 - accuracy: 0.5112
 6/24 [======>.......................] - ETA: 2s - loss: 0.7817 - accuracy: 0.5047
 7/24 [=======>......................] - ETA: 3s - loss: 0.7355 - accuracy: 0.5326
 8/24 [=========>....................] - ETA: 3s - loss: 0.6966 - accuracy: 0.5670
 9/24 [==========>...................] - ETA: 3s - loss: 0.6693 - accuracy: 0.5991
10/24 [===========>..................] - ETA: 3s - loss: 0.6345 - accuracy: 0.6328
11/24 [============>.................] - ETA: 3s - loss: 0.5987 - accuracy: 0.6625
12/24 [==============>...............] - ETA: 2s - loss: 0.5719 - accuracy: 0.6843
13/24 [===============>..............] - ETA: 2s - loss: 0.5473 - accuracy: 0.7049
14/24 [================>.............] - ETA: 2s - loss: 0.5225 - accuracy: 0.7217
15/24 [=================>............] - ETA: 1s - loss: 0.4992 - accuracy: 0.7373
16/24 [===================>..........] - ETA: 1s - loss: 0.4811 - accuracy: 0.7502
17/24 [====================>.........] - ETA: 1s - loss: 0.4641 - accuracy: 0.7612
18/24 [=====================>........] - ETA: 1s - loss: 0.4484 - accuracy: 0.7707
19/24 [======================>.......] - ETA: 1s - loss: 0.4343 - accuracy: 0.7794
20/24 [========================>.....] - ETA: 0s - loss: 0.4228 - accuracy: 0.7870
21/24 [=========================>....] - ETA: 0s - loss: 0.4101 - accuracy: 0.7950
22/24 [==========================>...] - ETA: 0s - loss: 0.4008 - accuracy: 0.8013
23/24 [===========================>..] - ETA: 0s - loss: 0.3898 - accuracy: 0.8078
24/24 [==============================] - ETA: 0s - loss: 0.3800 - accuracy: 0.8138
24/24 [==============================] - 12s 300ms/step - loss: 0.3800 - accuracy: 0.8138 - val_loss: 0.1523 - val_accuracy: 0.9495
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 4s - loss: 0.1436 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1661 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 2s - loss: 0.1701 - accuracy: 0.9420
 5/24 [=====>........................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9446
 8/24 [=========>....................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9465
 9/24 [==========>...................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9500
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9495
12/24 [==============>...............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9500
13/24 [===============>..............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9508
14/24 [================>.............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9497
15/24 [=================>............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9477
16/24 [===================>..........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9490
18/24 [=====================>........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9493
19/24 [======================>.......] - ETA: 0s - loss: 0.1519 - accuracy: 0.9495
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9500
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9501
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9502
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9497
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9508
24/24 [==============================] - 4s 167ms/step - loss: 0.1468 - accuracy: 0.9508 - val_loss: 0.1496 - val_accuracy: 0.9532
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1167 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1216 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1321 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1422 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 3s - loss: 0.1518 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 2s - loss: 0.1480 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9585
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9571
17/24 [====================>.........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9550
24/24 [==============================] - 5s 196ms/step - loss: 0.1469 - accuracy: 0.9550 - val_loss: 0.1478 - val_accuracy: 0.9558
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1876 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1514 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1487 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9567
24/24 [==============================] - 4s 162ms/step - loss: 0.1468 - accuracy: 0.9567 - val_loss: 0.1471 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1933 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 9s - loss: 0.1586 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 5s - loss: 0.1522 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1337 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 5s - loss: 0.1278 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 4s - loss: 0.1275 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 4s - loss: 0.1289 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 4s - loss: 0.1277 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 3s - loss: 0.1210 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 3s - loss: 0.1310 - accuracy: 0.9632
11/24 [============>.................] - ETA: 3s - loss: 0.1304 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1345 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 2s - loss: 0.1296 - accuracy: 0.9622
14/24 [================>.............] - ETA: 2s - loss: 0.1282 - accuracy: 0.9626
15/24 [=================>............] - ETA: 2s - loss: 0.1316 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 1s - loss: 0.1371 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9586
24/24 [==============================] - 5s 221ms/step - loss: 0.1472 - accuracy: 0.9580 - val_loss: 0.1427 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1221 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1529 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1529 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9600
24/24 [==============================] - 4s 179ms/step - loss: 0.1420 - accuracy: 0.9600 - val_loss: 0.1397 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0771 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 7s - loss: 0.1105 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1162 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1084 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1326 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 3s - loss: 0.1476 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 3s - loss: 0.1566 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1465 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 2s - loss: 0.1413 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1445 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1482 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 1s - loss: 0.1456 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9612
24/24 [==============================] - 5s 232ms/step - loss: 0.1388 - accuracy: 0.9612 - val_loss: 0.1361 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0633 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 9s - loss: 0.1336 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 9s - loss: 0.1524 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 7s - loss: 0.1421 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 6s - loss: 0.1261 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 6s - loss: 0.1269 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 5s - loss: 0.1191 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 5s - loss: 0.1246 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 4s - loss: 0.1288 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 4s - loss: 0.1277 - accuracy: 0.9636
11/24 [============>.................] - ETA: 3s - loss: 0.1218 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 3s - loss: 0.1180 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1177 - accuracy: 0.9655
14/24 [================>.............] - ETA: 2s - loss: 0.1188 - accuracy: 0.9651
15/24 [=================>............] - ETA: 2s - loss: 0.1194 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1191 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1184 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 1s - loss: 0.1210 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1351 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9625
