new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.7183 - accuracy: 0.3800
 2/24 [=>............................] - ETA: 2s - loss: 0.6722 - accuracy: 0.5580  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6330 - accuracy: 0.6387
 4/24 [====>.........................] - ETA: 3s - loss: 0.6110 - accuracy: 0.6600
 6/24 [======>.......................] - ETA: 3s - loss: 0.5669 - accuracy: 0.7160
 7/24 [=======>......................] - ETA: 3s - loss: 0.5470 - accuracy: 0.7349
 8/24 [=========>....................] - ETA: 3s - loss: 0.5319 - accuracy: 0.7520
 9/24 [==========>...................] - ETA: 2s - loss: 0.5101 - accuracy: 0.7676
10/24 [===========>..................] - ETA: 2s - loss: 0.4983 - accuracy: 0.7792
11/24 [============>.................] - ETA: 2s - loss: 0.4783 - accuracy: 0.7938
12/24 [==============>...............] - ETA: 2s - loss: 0.4621 - accuracy: 0.8050
13/24 [===============>..............] - ETA: 2s - loss: 0.4471 - accuracy: 0.8157
14/24 [================>.............] - ETA: 1s - loss: 0.4295 - accuracy: 0.8254
15/24 [=================>............] - ETA: 1s - loss: 0.4159 - accuracy: 0.8336
16/24 [===================>..........] - ETA: 1s - loss: 0.4005 - accuracy: 0.8415
17/24 [====================>.........] - ETA: 1s - loss: 0.3872 - accuracy: 0.8478
18/24 [=====================>........] - ETA: 1s - loss: 0.3731 - accuracy: 0.8542
19/24 [======================>.......] - ETA: 0s - loss: 0.3633 - accuracy: 0.8589
20/24 [========================>.....] - ETA: 0s - loss: 0.3536 - accuracy: 0.8632
21/24 [=========================>....] - ETA: 0s - loss: 0.3423 - accuracy: 0.8680
22/24 [==========================>...] - ETA: 0s - loss: 0.3365 - accuracy: 0.8713
23/24 [===========================>..] - ETA: 0s - loss: 0.3313 - accuracy: 0.8739
24/24 [==============================] - ETA: 0s - loss: 0.3249 - accuracy: 0.8775
24/24 [==============================] - 12s 289ms/step - loss: 0.3249 - accuracy: 0.8775 - val_loss: 0.1617 - val_accuracy: 0.9555
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2150 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1891 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 4s - loss: 0.1819 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 4s - loss: 0.1987 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 3s - loss: 0.1803 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1779 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1646 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1645 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 3s - loss: 0.1608 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9567
